36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.922935009 -4.845315933 26.475328445
C 9.316469193 -3.259694338 24.349601746
C 9.542900085 -1.516110182 23.017827988
C 10.521758080 -1.603478909 23.182842255
C 11.091562271 0.309245497 23.788862228
C 12.568275452 0.604596674 24.622406006
C 13.911475182 -0.030800674 23.295118332
C 13.708799362 -1.194230676 22.085147858
C 11.808036804 -2.019246340 22.641151428
N 8.327817917 -3.460180521 24.885282516
O 9.211683273 -5.522011757 26.098520279
O 8.790212631 -3.551904202 27.335479736
S 8.322905540 -4.418014050 26.304153442
C 13.535006523 -0.768223345 22.834545135
C 7.324458599 2.585662127 29.307500839
C 6.150656223 2.722755671 30.115760803
C 5.896796227 3.555398464 30.718461990
C 5.607819080 1.418745160 29.826410294
C 5.920310020 0.342620969 29.185899734
C 11.808974266 -0.009036453 24.362302780
C 10.846103668 -0.265255362 25.546060562
H 11.148783684 -2.889663935 24.947906494
H 11.849987984 -2.911156893 23.136865616
C 8.795753479 -1.322428942 25.839147568
C 8.310489655 -0.519753337 26.639026642
C 7.086458206 0.452789277 28.424571991
C 7.671173573 1.650754094 28.614755630
N 12.419380188 -1.191087127 23.512889862
N 10.096979141 -1.298628449 25.479255676
O 7.943161011 -2.276849985 25.389633179
O 7.523023129 -0.537787020 27.612836838
O 12.086218834 -2.191938639 21.462123871
H 10.674151421 0.571513832 26.206630707
H 7.153298855 -1.482065201 27.754068375
H 5.392892838 -0.561272562 29.290971756
C 10.354529381 -2.340481043 24.448188782
