36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.888011456 -5.016603947 26.572034836
C 9.273497581 -3.582529068 24.480352402
C 9.676043510 -1.629881382 23.087373734
C 10.873075485 -1.793556690 22.997661591
C 10.703336716 -0.177132308 25.063310623
C 12.920313835 0.461328536 24.628240585
C 13.556466103 -0.002275886 23.674537659
C 13.193146706 -1.118733525 22.777414322
H 11.186625481 -1.883335471 22.025228500
N 7.963003635 -3.582975864 24.223676682
O 9.154574394 -5.903930664 26.397386551
O 8.799823761 -3.783366680 27.359003067
S 8.331659317 -4.745333672 26.426218033
C 13.615071297 -1.341248155 22.147260666
C 7.249405861 2.587286472 29.395919800
C 6.088110924 2.737911463 30.163618088
C 5.749173164 3.489852905 30.765352249
C 5.484085560 1.519268394 29.859306335
C 5.964189529 0.524616122 29.039348602
C 11.897535324 -0.245450944 24.414508820
C 11.018698692 -0.089745834 25.927301407
C 10.613709450 -3.224058151 24.568950653
C 11.197944641 -2.506680250 23.813932419
C 8.918969154 -1.695227623 25.743059158
C 8.339545250 -0.127299488 26.702239990
C 7.021110535 0.415258884 28.334272385
C 7.703377724 1.678314924 28.608366013
N 12.062439919 -1.348557591 23.564388275
N 10.199219704 -1.447166920 25.510829926
O 7.797122002 -2.225436449 25.740180969
O 7.338574409 -0.540401518 27.620630264
H 6.560102940 -1.046765208 27.264074326
H 13.223883629 1.136473656 25.387819290
C 8.732098579 -1.106827736 26.125186920
N 8.532062531 -4.232285976 24.959857941
H 9.961562157 0.481088161 24.571447372
