36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.887745380 -5.028965473 26.363794327
C 9.318275452 -3.680325508 23.985471725
C 9.352082253 -1.607948184 22.845312119
C 10.398869514 -1.822128177 22.969068527
C 11.067500114 0.063989125 23.614622116
C 12.446802139 0.468442559 24.392189026
C 13.769997597 -0.247658089 23.103958130
C 13.196678162 -1.013757110 22.904233932
C 11.188530922 -1.852190495 22.240648270
N 8.275863647 -3.623499870 24.717374802
O 9.171430588 -5.715107918 25.912654877
O 8.797759056 -3.805734873 27.205505371
S 8.273613930 -4.651268482 26.181377411
C 13.346818924 -1.319741607 22.056600571
C 7.383975983 2.498108864 29.185546875
C 6.145556450 2.658058405 29.990272522
C 5.747663021 3.434522867 30.621227264
C 5.606435299 1.481391549 29.715702057
C 6.069691181 0.497347176 28.932935715
C 11.910322189 -0.311261475 24.104866028
C 11.204051971 -0.323851436 25.900234222
C 10.453517914 -2.759959698 24.163110733
H 11.433053017 -3.053569317 23.934711456
C 8.886591911 -1.596117020 25.671388626
C 8.731140137 -0.524478018 26.533567429
C 7.249177456 0.480037153 28.217672348
C 8.002899170 1.695375443 28.457794189
N 12.816351891 -1.419433475 23.847925186
N 10.069862366 -1.808103919 25.203411102
O 7.944188595 -2.427263021 25.348014832
O 7.086611271 -1.402783871 27.501392365
C 7.643375874 -0.534830093 27.381977081
H 9.309813499 -4.460755348 23.208776474
H 9.489532471 0.147087932 26.791856766
C 10.976362228 -0.842109978 25.276782990
H 8.970410347 1.836320758 28.111555099
