36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.817558765 -4.958506584 26.442842484
C 9.624251366 -3.714669943 24.352262497
C 9.329357147 -1.816204429 23.163799286
C 10.319305420 -1.532809019 23.223905563
C 10.935600281 0.118885718 23.843973160
C 12.473085403 0.519133627 24.598140717
H 13.831482887 -0.168489769 23.230178833
C 13.201663017 -0.859450459 22.743621826
C 11.678261757 -2.527446508 22.502212524
N 8.348618507 -3.578287601 24.879472733
O 9.102605820 -5.668592453 26.141273499
O 8.745376587 -3.704715729 27.362468719
S 8.223692894 -4.569379807 26.335088730
C 13.730286598 -1.496028781 22.375532150
C 7.162346840 2.497922182 29.408531189
C 6.078737736 2.554130793 30.119173050
C 5.789253712 3.357330561 30.679800034
C 5.352517128 1.261284947 29.985286713
C 5.855571747 0.477410913 29.166799545
C 11.774131775 -0.196761057 24.358245850
C 11.177721024 -0.236301601 26.269294739
C 10.733045578 -3.124448061 24.440719604
C 11.372990608 -2.336385250 23.465307236
C 8.806821823 -1.475423098 25.865896225
C 8.371446609 -0.409435809 26.691944122
C 7.083236217 0.382083923 28.327312469
C 7.604623318 1.426668882 28.542495728
N 12.433205605 -1.403702974 23.834949493
N 10.017066956 -1.623182416 25.564407349
O 7.958919048 -2.398923397 25.420436859
O 7.491019726 -0.631207347 27.564481735
C 10.942376137 -0.664116323 25.601676941
H 8.861793518 0.525463521 26.565141678
H 4.549706936 1.035391331 30.613742828
H 12.657098770 -0.400907964 21.833299637
H 9.726395607 -4.735580921 23.986057281
