36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.889071941 -4.937564373 26.341941833
C 9.315647125 -3.089703798 24.054779053
C 9.529368401 -2.159910440 23.155412674
C 10.916842461 -1.764308214 22.907812119
C 10.939596176 0.345587105 23.877367020
C 12.454428673 0.550913274 24.510953903
C 13.779027939 -0.191022739 23.159753799
C 13.484754562 -1.467738867 22.197732925
H 11.206372261 -1.676813960 21.910568237
N 8.311832428 -3.785065651 24.508241653
O 9.198007584 -5.601176262 25.983064651
O 8.783136368 -3.612234116 27.090450287
S 8.294492722 -4.506682873 26.069961548
C 13.251293182 -1.004212141 22.805698395
C 7.281333923 2.606062889 29.257623672
C 6.052728176 2.730823517 30.062534332
C 5.587162495 3.791028500 30.883275986
C 5.562235355 1.510949612 29.732921600
C 6.024808407 0.526245356 28.948757172
C 11.695656776 -0.105528913 24.385066986
C 11.034887314 -0.630302608 25.682104111
C 10.581240654 -2.896202087 24.788242340
C 11.431694031 -2.430580139 23.689886093
C 8.768100739 -1.278775573 25.486827850
C 8.495359421 -0.301020831 26.494022369
C 7.123354435 0.430697858 28.184526443
C 7.701913834 1.640190125 28.493850708
N 12.096191406 -1.322547197 23.609924316
N 10.227457047 -1.655551910 25.388862610
O 7.950153351 -2.191740751 25.642953873
O 7.502260208 -0.573623896 27.386148453
H 10.915796280 -3.707022905 25.391630173
H 9.069635391 0.591604650 26.517738342
O 11.206737518 -0.170563102 26.707557678
H 6.952962399 -1.381569505 27.288064957
H 8.583481789 -0.778776228 24.495477676
