36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.781730175 -5.039075375 26.340831757
H 9.288496017 -3.384578228 24.173753738
H 9.475887299 -1.739844918 23.011735916
C 10.433993340 -1.662120104 23.696405411
C 10.710537910 -0.405717552 24.500574112
C 12.705854416 0.478473067 24.186052322
C 13.947068214 0.048319180 23.205591202
C 13.395335197 -1.761035323 22.614700317
H 11.499840736 -2.645124674 22.248977661
N 8.441557884 -3.589649677 24.729417801
O 9.234740257 -5.698871136 25.865510941
O 8.790181160 -3.801427841 27.220209122
S 8.391757011 -4.591826916 26.107275009
C 13.889574051 -0.802188754 22.564083099
C 7.235747814 2.461841106 29.296087265
C 6.168797493 2.541682482 29.955202103
C 5.822741985 3.325274706 30.587366104
C 5.643443584 1.268707752 29.587230682
C 5.896726608 0.209455475 28.892709732
C 12.041219711 -0.300883114 24.146095276
H 11.053107262 -0.172913298 25.607719421
H 11.301796913 -3.207398891 24.262256622
C 11.431901932 -2.428395271 23.342775345
C 8.894130707 -1.512777686 25.614036560
C 8.466320038 -0.687816739 26.488264084
C 7.094616890 0.279600203 28.238039017
C 8.568372726 1.692429781 28.050540924
N 12.434599876 -1.552834630 23.453779221
N 10.080652237 -1.618701816 25.052248001
O 7.986325264 -2.425361395 25.326770782
O 7.666696548 -0.730411947 27.465810776
H 7.463359833 -1.736961484 27.603900909
H 5.292733669 -0.628869295 28.804925919
C 7.848724842 1.492035747 28.406944275
Cl 14.495758057 -3.164168358 21.886678696
H 10.211133003 0.482102782 24.064285278
