36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.918949127 -4.923111916 26.514280319
C 9.178750992 -3.425408602 24.285575867
H 9.501779556 -1.543368101 23.225482941
C 10.383398056 -1.420034528 23.835641861
C 10.746210098 -0.370262265 24.721866608
C 12.614807129 0.719980001 24.440525055
C 14.204884529 -0.105314024 23.192663193
C 13.477678299 -0.790320933 22.943725586
C 11.630710602 -1.953796744 22.174577713
N 8.449666977 -3.837165833 24.710050583
O 9.155945778 -5.664490223 26.238780975
O 8.807623863 -3.610180140 27.289678574
S 8.325923920 -4.524771214 26.296758652
C 13.696296692 -1.155365825 22.082946777
C 7.213882446 2.671094179 29.380022049
C 6.171175957 2.720989227 30.085561752
C 5.825053215 3.535737038 30.648950577
C 5.661520004 1.364558339 29.871267319
C 6.048572540 0.267106801 29.333242416
C 12.363719940 -0.097245157 24.131284714
C 11.042915344 -0.212373272 25.696084976
C 10.826089859 -2.789003849 25.068298340
C 11.751964569 -2.990747452 23.513956070
C 8.576990128 -1.397074580 25.769783020
C 8.336939812 -0.523492396 26.757476807
C 7.204713821 0.411659807 28.453332901
C 7.711723804 1.544243455 28.588420868
N 12.625292778 -1.253094912 23.700965881
N 10.352626801 -1.817804217 25.152856827
O 7.821387291 -2.337386131 25.835617065
O 7.687043667 -0.519988835 27.711166382
H 8.204688072 -0.847521067 24.849769592
C 11.617016792 -2.092550516 23.204982758
H 10.152333260 0.598834813 24.461673737
H 5.722809315 -0.683931112 29.601263046
H 9.804800987 -2.002517223 26.186210632
