36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.833753109 -5.164305687 26.741451263
C 9.669759750 -2.768102169 24.338624954
C 9.307967186 -2.182162046 23.419330597
C 10.978237152 -1.359011054 22.812335968
C 10.746758461 -0.437084645 24.815921783
C 12.584900856 0.537166238 24.372285843
C 13.778508186 -0.178194195 23.318794250
C 13.143450737 -1.828867078 22.199916840
C 11.758533478 -1.988869309 22.974250793
N 8.579313278 -3.767585039 24.374818802
O 9.158177376 -5.716338158 26.255752563
O 8.808272362 -3.865365982 27.651369095
S 8.243979454 -4.690488338 26.594465256
C 13.690969467 -0.974028945 22.585725784
C 7.333723545 2.541898727 29.384260178
C 6.265732288 2.735887051 30.100759506
C 5.941607952 3.536236763 30.634727478
C 4.762231350 1.342459798 30.313663483
C 6.056601524 0.460400552 29.095888138
C 11.919765472 -0.289968431 24.501426697
C 10.952876091 -0.178738639 25.812044144
C 10.644693375 -3.203210592 24.705677032
C 11.619383812 -2.930552959 23.089515686
C 8.822404861 -1.462550640 25.917968750
C 8.525403023 -0.409572780 26.804761887
C 7.151990891 0.358839393 28.378837585
C 7.740444660 1.488200426 28.595033646
N 12.309002876 -1.477722645 24.081127167
N 9.848961830 -1.616461396 25.271045685
O 7.932027340 -2.331752539 25.717720032
O 7.576777935 -0.633030832 27.586519241
H 9.122944832 0.464314491 26.814289093
H 13.449575424 -2.579992771 21.468894958
H 9.989335060 0.291380584 24.283748627
C 5.478045464 1.420654774 29.939458847
C 8.163916588 -3.581822395 25.423843384
