36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.906539440 -4.848940849 26.384965897
C 9.392605782 -3.207822323 24.363924026
H 9.490518570 -1.610358000 22.950048447
C 10.576185226 -1.765966296 23.296848297
C 11.174716949 0.074721530 23.805343628
C 12.451720238 0.566443026 24.497127533
H 13.930422783 -0.013546787 23.107814789
C 13.267301559 -1.260512710 22.187873840
C 11.509438515 -1.954576731 22.339080811
N 8.247434616 -3.423192024 24.790006638
O 9.173509598 -5.510452747 25.882051468
O 8.825801849 -3.566169977 27.184669495
S 8.247041702 -4.491516590 26.071252823
C 13.304302216 -0.718490243 23.007003784
C 7.348598480 2.705040932 29.216487885
C 6.173437119 2.844363213 29.995561600
C 5.788457870 3.611826897 30.565879822
C 5.657841682 1.561272502 29.663768768
C 6.003177643 0.599288046 28.961324692
C 12.070517540 -0.207722023 24.112730026
H 10.915626526 -0.647927582 25.549505234
C 10.536325455 -2.549931288 24.657413483
C 11.458940506 -2.475890875 22.771030426
C 8.831087112 -1.112855077 25.417324066
C 8.610061646 0.088043146 26.090795517
C 7.295867920 0.541348040 28.054716110
C 7.755264759 1.773304105 28.440801620
N 12.839826584 -1.236125112 24.020706177
N 10.217231750 -1.425707340 25.364812851
O 8.008988380 -2.239857674 25.364820480
O 7.481450081 -1.068906426 27.547649384
S 8.385270119 0.286525697 24.369987488
H 9.307374001 0.849505305 26.444616318
H 11.387185097 -3.039902925 25.012338638
H 9.081166267 -4.253846169 27.851657867
N 7.713835716 -0.144873992 27.165842056
