36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.890536785 -4.937194347 26.474941254
C 9.366283417 -3.116258383 24.228977203
C 9.386445045 -2.020391226 23.293464661
C 10.134015083 -1.401171327 23.142366409
C 11.006738663 0.189954042 23.844484329
C 12.535717964 0.434545279 24.599605560
C 13.836696625 -0.133498833 23.159835815
C 13.789550781 -1.532958984 22.274053574
C 12.022136688 -2.479499102 22.594244003
N 7.881906033 -3.815093756 24.317651749
O 9.211081505 -5.611341476 26.109455109
O 8.804867744 -3.671169281 27.391378403
S 8.307680130 -4.591361046 26.419593811
C 13.485492706 -0.988052368 22.857089996
C 7.161026955 2.576659203 29.262741089
C 5.863627911 2.775090456 29.737281799
C 5.678903580 3.456752300 30.564605713
C 5.443002701 1.468547344 29.792335510
C 5.927736759 0.476479143 29.185596466
C 11.770953178 -0.208200023 24.371551514
C 11.010841370 -0.662373126 25.707880020
C 10.724689484 -3.033272743 24.448419571
C 11.546054840 -2.415866375 23.528417587
C 8.826480865 -1.409279585 25.951910019
C 8.529298782 -0.563871562 26.961959839
C 7.135659218 0.389757812 28.309247971
C 7.593378067 1.572952271 28.639541626
N 12.339079857 -1.369195938 23.551626205
N 10.104774475 -1.410869718 25.545257568
O 7.901235580 -2.293086290 25.593757629
O 7.382056713 -0.584825397 27.526716232
H 9.387664795 -0.122487910 27.469091415
N 8.423631668 -3.481743336 25.080678940
O 11.212539673 -0.481031746 26.711872101
Cl 12.325383186 -3.698071003 21.206398010
H 5.316711426 3.149340153 28.784206390
