36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.909700871 -4.904740810 26.549821854
C 9.657338142 -3.715801239 24.541830063
C 9.341877937 -1.516721368 23.006425858
C 10.241146088 -1.786409736 23.290884018
C 10.820278168 -0.227051511 25.121984482
C 12.360492706 0.902459025 24.500169754
C 13.702443123 -0.106389381 23.729703903
C 13.083745956 -1.441424370 22.620191574
C 12.276277542 -2.422200441 22.413070679
N 8.415331841 -3.829018116 24.708337784
O 9.185894966 -5.700083256 26.174673080
O 8.827244759 -3.637982845 27.250686646
S 8.311090469 -4.545624256 26.243751526
C 13.844295502 -1.247762680 22.067094803
C 7.349345207 2.672711372 29.375251770
C 6.066334724 2.890050411 29.873790741
C 5.873267651 3.485437870 30.761909485
C 5.589294434 1.568551660 29.843955994
C 6.034681797 0.544553220 29.225719452
C 12.026299477 0.017132735 24.393072128
C 11.230257034 -0.175222784 26.036401749
C 10.433454514 -2.567761660 24.568254471
C 11.277214050 -2.378678799 23.311647415
C 8.823432922 -1.442213058 25.902526855
C 8.434486389 -0.532972515 26.771982193
C 7.231838226 0.440453917 28.478355408
C 7.730023861 1.626883149 28.736249924
N 12.856372833 -0.711372912 23.657373428
N 10.058952332 -1.523943782 25.435794830
O 7.898127556 -2.177936316 25.665567398
O 7.677449703 -0.600386083 27.739768982
H 12.480724335 -3.194842577 21.711967468
H 10.276291847 -4.626408100 24.530855179
H 10.067365646 0.519963562 24.853088379
H 5.593485832 3.422021627 28.983642578
H 7.405198097 -1.545883060 28.047328949
