36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.843419552 -5.030714035 26.388315201
C 9.721712112 -3.568418503 24.264072418
H 9.081157684 -1.912999034 23.328029633
C 10.779433250 -1.300748348 22.848314285
C 10.999505043 -0.437103271 25.032728195
C 12.508531570 0.574345946 24.385904312
C 13.853911400 -0.278098017 23.126485825
C 13.351809502 -1.071505308 22.673112869
C 11.585391045 -2.666795492 22.450151443
N 8.302698135 -3.663332701 24.760345459
O 9.125394821 -5.763348579 25.922996521
O 8.812359810 -3.833079100 27.196296692
S 8.242928505 -4.662068367 26.144851685
C 13.543354034 -1.465422153 21.927001953
C 7.499046803 2.644891024 29.080497742
C 6.331802368 2.620460987 29.877532959
Cl 5.754427910 3.743003130 30.839742661
C 5.709234238 1.442292809 29.653657913
C 6.104023457 0.503994763 28.952840805
C 11.970440865 -0.164533466 24.352375031
C 11.037807465 -0.130670846 25.938140869
C 10.603851318 -3.348687887 24.830772400
C 11.226145744 -2.052501678 23.092267990
C 9.126020432 -1.375442863 26.014875412
C 8.478576660 -0.368159473 26.695924759
C 7.095649242 0.322246462 28.218063354
C 7.892004490 1.583614349 28.245439529
N 12.313841820 -1.253302693 23.465848923
N 9.977858543 -1.437272310 25.161581039
O 7.838212490 -2.659976482 25.237737656
O 7.508525848 -0.680060804 27.453464508
C 9.947961807 -2.210846186 23.834442139
H 8.082305908 3.520195961 29.057197571
H 9.862326622 -4.445363045 23.690450668
S 9.018526077 1.276853442 26.972698212
H 9.064382553 -2.434610367 26.502264023
