36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.887450218 -5.066258907 26.477966309
C 9.728114128 -3.422097683 23.953952789
H 9.529517174 -1.693228006 22.928386688
C 10.664045334 -1.619718194 23.002964020
C 11.110445023 -0.439776778 24.048484802
C 12.575381279 0.681552410 24.305126190
C 14.031396866 -0.379828542 23.085094452
C 13.209189415 -1.347595096 22.238468170
C 11.211297035 -1.711550832 22.151067734
N 8.009180069 -3.640655756 24.805814743
O 9.177795410 -5.588792801 25.883508682
O 8.744328499 -3.747633457 27.224065781
S 8.231904030 -4.565032005 26.160638809
C 13.374431610 -0.979579151 22.896781921
C 7.332756519 2.600779295 29.153060913
C 6.019778252 2.773822784 29.568113327
C 5.788697720 3.429818869 30.438772202
C 5.521665096 1.484673142 29.557018280
C 6.009610653 0.479851007 28.909376144
C 12.158824921 -0.041083828 23.996252060
C 11.036406517 -0.825571358 25.387908936
C 10.514128685 -3.089164019 24.607368469
C 11.206851006 -2.631838322 23.537118912
C 8.897096634 -1.578413129 25.730054855
C 8.395271301 -0.676379919 26.501903534
C 7.206443310 0.385463715 28.164850235
C 7.758728027 1.532621861 28.514152527
N 13.085874557 -1.631394863 23.526496887
N 10.084051132 -1.864559889 25.406293869
O 7.785827637 -2.415676832 25.383625031
O 7.593129635 -0.536375701 27.343154907
F 5.471014023 3.257045031 28.350809097
H 10.925751686 -3.895137072 25.247232437
H 11.976575851 -1.280566573 25.696104050
H 6.935209751 -2.195978642 25.861251831
H 10.829269409 0.005980485 26.028059006
