36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.807515621 -5.163478374 26.357095718
H 9.184136391 -3.505500317 24.218873978
H 9.278340340 -1.674052596 23.111625671
C 10.152262688 -1.563711524 23.812969208
C 10.566672325 -0.355370224 24.728120804
C 12.749589920 0.654045641 24.214838028
C 13.486647606 -0.003926442 23.369319916
C 13.154003143 -1.206402063 22.662887573
C 11.446666718 -2.521485567 22.399045944
N 8.365904808 -3.783565044 24.660280228
O 9.162840843 -5.832359314 25.974771500
O 8.638841629 -3.678648710 27.117916107
S 8.072153091 -4.687551975 26.105287552
C 13.497035980 -1.509720564 21.942083359
C 7.398477077 2.701457262 29.332113266
C 6.079203129 2.611864805 30.013324738
C 5.669223309 3.346316099 30.637395859
C 5.493112564 1.412762165 29.742530823
C 5.961114407 0.456214190 28.948770523
C 11.865838051 -0.263943166 24.230501175
H 11.024357796 -0.204720214 25.748510361
H 11.140381813 -3.215011835 24.347745895
C 11.234244347 -2.415966272 23.430786133
C 8.919511795 -1.500924945 25.871149063
C 8.301015854 -0.659059644 26.608228683
C 7.127328873 0.402578562 28.220890045
C 7.646755695 1.643487573 28.604629517
N 12.169723511 -1.485478520 23.505908966
N 9.956586838 -1.605702758 25.121866226
O 7.134925842 -2.408100128 25.716810226
O 7.486794472 -0.590444863 27.453655243
H 8.684793472 -6.544503212 25.234899521
H 12.991915703 1.574163675 24.648323059
H 9.915017128 0.510742962 24.495330811
C 8.146689415 -2.957990408 25.896415710
H 7.995160580 3.513882637 29.479734421
