36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.871569157 -5.059657574 26.476125717
C 9.185960770 -3.566015244 24.245342255
C 9.499203682 -1.873914242 22.966459274
C 10.341138840 -1.618988633 22.987554550
C 11.009245872 -0.054357726 23.983156204
C 12.588155746 0.434624881 24.268772125
C 13.945318222 -0.703652620 23.304662704
C 13.484852791 -1.419899583 22.793043137
C 11.438508987 -2.167950630 23.020952225
N 8.345362663 -3.796970367 24.721380234
O 9.176053047 -5.800348282 26.008707047
O 8.797166824 -3.899115801 27.287530899
S 8.286444664 -4.727772236 26.245737076
C 13.366571426 -1.046187758 22.017187119
C 7.150228500 2.435001612 29.316703796
C 6.074769497 2.429522991 30.023939133
C 5.748563766 3.225432158 30.600322723
C 5.463731289 1.015029430 29.860925674
C 6.034944534 0.346893907 29.072137833
C 11.865074158 -0.294835508 24.372106552
C 11.537907600 -0.551776528 25.379064560
C 10.628731728 -2.735143661 25.027381897
C 11.599510193 -3.016219139 23.107351303
C 8.881105423 -2.080430984 25.532955170
C 8.581654549 -0.146878317 26.724502563
C 7.230131149 0.286054671 28.205924988
C 7.698407173 1.426189184 28.509700775
N 12.440066338 -1.528463483 23.674173355
N 10.135999680 -1.996205568 25.450914383
O 7.801449299 -2.667480230 25.291753769
O 7.711322784 -0.618933439 27.380580902
H 14.031518936 -2.433052540 22.534225464
H 4.706761837 0.567910373 30.425857544
H 8.959977150 -0.360796005 24.616909027
C 9.140501976 -0.979982257 25.495273590
H 9.261148453 0.670034766 26.859251022
