36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.761280060 -4.802915096 26.548809052
C 9.050705910 -3.190313816 24.043750763
C 9.331639290 -1.985533357 23.473808289
C 10.275129318 -1.302532673 23.548622131
C 10.908007622 -0.194913119 24.498252869
C 12.235417366 0.803597569 23.971927643
C 13.932936668 -0.270065129 23.380247116
C 13.413050652 -1.137913585 22.972723007
H 11.624543190 -2.341850996 22.638626099
N 8.058267593 -3.673627853 24.723550797
O 9.053840637 -5.501169205 26.123432159
O 8.643145561 -3.472678185 27.226123810
S 8.159071922 -4.385744572 26.217107773
C 13.196910858 -0.730410635 22.205753326
C 7.129794121 2.799358130 29.413679123
C 5.943600655 2.892104149 30.134849548
C 5.665671825 3.670930624 30.726821899
C 5.363451004 1.660911441 29.716297150
C 5.550965786 0.696080327 28.856513977
C 12.065800667 0.048049089 24.484647751
C 10.501703262 -0.598471940 25.545684814
H 11.173866272 -2.767318249 24.635616302
C 11.421189308 -2.124421358 23.652225494
C 8.663319588 -1.260932922 26.000938416
C 8.175805092 -0.324268073 26.687850952
C 6.893981457 0.693354189 28.361562729
C 7.501959324 1.754330158 28.628423691
N 12.469668388 -1.351650476 23.997018814
N 9.953655243 -1.505644917 25.908618927
O 7.757562160 -1.976826787 25.650962830
O 7.355689049 -0.331853896 27.647544861
H 4.772868633 0.167832389 28.445064545
H 9.790376663 -3.888787508 23.780172348
H 12.610772133 0.349087477 25.443786621
H 14.021603584 -2.048241138 22.780836105
H 6.921409130 -1.222710371 27.836723328
