36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.813530445 -4.987324238 26.528451920
C 9.096670151 -3.373045921 24.286220551
C 9.503730774 -1.701964855 23.163024902
C 10.438077927 -1.502416372 23.256486893
C 10.922370911 -0.548795044 24.257114410
C 12.422260284 0.833254278 24.592744827
C 13.745175362 -0.167762309 23.500406265
C 13.491280556 -1.534676433 21.911106110
C 11.610783577 -2.292458057 22.692918777
N 8.251151085 -3.638162374 24.817537308
O 9.081575394 -5.698709011 26.000127792
O 8.716844559 -3.784857988 27.325096130
S 8.200564384 -4.610607624 26.274148941
C 12.954385757 -1.424084187 22.623216629
C 7.276359558 2.492710352 29.214757919
C 6.190174580 2.678272724 30.042259216
C 5.782168388 3.458440304 30.700241089
C 5.573093891 1.465077639 29.835561752
C 6.030369759 0.509195149 29.040863037
C 12.064194679 -0.018389676 24.332727432
C 10.966087341 -0.649245501 25.527526855
C 10.568861008 -2.734257936 25.160371780
C 11.679385185 -2.879340410 23.502634048
C 8.914762497 -1.627072930 25.776632309
C 8.691177368 -0.497587204 26.301481247
C 7.034630299 0.422109425 28.360065460
C 7.804303169 1.663732529 28.354064941
N 12.996575356 -0.817257404 23.553194046
N 10.160168648 -1.886917591 25.595188141
O 7.842354298 -2.410773754 25.479040146
O 7.244119167 -0.711561322 27.812343597
H 11.214723587 -0.279055715 26.463562012
H 11.478098869 -2.896619797 21.727956772
H 7.134543419 -2.519576788 26.171318054
C 8.071339607 -0.323652804 27.010982513
H 8.574230194 1.836392999 27.702962875
