36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.019474506 -4.925062656 26.430730820
C 9.112686157 -2.801344156 23.973043442
H 9.047792435 -2.078375578 23.137201309
C 11.275038719 -1.892338991 23.225992203
C 11.059669495 0.339884728 23.885196686
C 12.556335449 0.755383968 24.504806519
C 13.866564751 -0.111517541 23.125764847
C 13.588229179 -1.390484214 22.079372406
C 11.289162636 -1.656123042 22.318973541
N 8.314915657 -3.766552925 24.193883896
O 9.285718918 -5.574197292 25.846786499
O 8.952260017 -3.788497448 27.295644760
S 8.366060257 -4.710364819 26.389848709
C 13.443326950 -0.876084208 22.764659882
C 7.452600956 2.655521393 29.182653427
C 6.173016548 2.805914402 29.989204407
C 5.856525421 3.583380222 30.593147278
C 5.684863567 1.611182094 29.649738312
C 6.053653240 0.674383938 28.965415955
C 11.869585037 0.043358464 24.364128113
C 11.227594376 -0.541902423 25.411760330
H 11.032468796 -3.068667889 24.862068176
C 11.771675110 -2.667815447 23.036621094
C 9.188924789 -1.089695573 25.831275940
C 9.018725395 0.103322133 26.404861450
C 7.288433075 0.410564274 28.180416107
C 7.928647995 1.970525742 28.528421402
N 12.443149567 -1.101283312 23.600374222
N 10.375262260 -1.367848039 25.303678513
O 8.078245163 -2.718451500 24.976749420
O 7.398179531 -0.823158503 27.796234131
N 8.385129929 -2.050730467 25.929283142
C 10.532102585 -2.389560223 24.341444016
H 8.184967995 -2.403457403 26.896896362
C 8.097606659 0.000067025 27.286958694
H 9.589690208 0.935756147 26.295455933
