36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 7.137265205 -5.138844013 26.558963776
C 9.445803642 -3.245105743 23.988637924
H 9.068688393 -2.368510723 23.327260971
C 10.771407127 -1.185804009 23.176469803
C 10.896795273 -0.377270311 25.140588760
C 12.708278656 0.666843832 24.311878204
C 13.480207443 -0.088488825 23.449350357
C 13.302496910 -1.159858942 22.773275375
C 11.539404869 -2.298027277 22.599803925
N 8.268951416 -3.753704071 24.676961899
O 9.313358307 -5.576317787 26.109331131
O 8.827960968 -3.546168566 27.202396393
S 8.456257820 -4.432215691 26.144014359
C 13.559409142 -1.331680417 22.003181458
C 7.351797104 2.643326283 29.239980698
C 6.178703785 2.759075165 30.088922501
C 5.777236938 3.457766294 30.745111465
C 5.656163216 1.520501375 29.777864456
C 6.146424294 0.591016352 28.986803055
C 11.818208694 0.240491778 24.510936737
C 10.921184540 -0.201273337 25.999633789
C 10.410297394 -2.540152788 24.593801498
C 11.162438393 -2.193628550 23.442625046
C 8.803534508 -1.386099100 25.819133759
C 8.352399826 -0.128699869 26.448770523
C 7.204274178 0.578710139 28.254899979
C 7.898834705 1.881018877 28.396322250
N 12.577548981 -1.863732815 23.632684708
N 10.028610229 -1.523613095 25.310476303
O 7.931000233 -2.098095894 25.647651672
O 7.671175003 -0.425714493 27.543819427
O 8.367983818 0.903151214 25.886280060
H 9.859677315 -4.172014236 23.545318604
H 6.831807137 -6.048238754 26.865369797
O 12.490233421 1.528494358 24.959497452
H 8.675191879 2.148529768 27.784362793
