36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.960566998 -4.878611088 26.501592636
C 9.426187515 -3.025507450 24.140695572
C 9.239379883 -2.167459249 23.421369553
C 10.878274918 -1.240115881 22.789144516
C 11.098496437 0.110499293 23.940383911
C 12.396818161 0.948871434 24.688571930
H 13.767197609 -0.049503248 23.788974762
C 13.015858650 -1.209946871 22.720836639
C 11.675087929 -1.976727128 22.547086716
N 8.326828003 -3.564312220 24.795120239
O 9.240965843 -5.601644993 26.025930405
O 8.873539925 -3.662337303 27.300586700
S 8.380063057 -4.504916191 26.254980087
C 13.717339516 -1.176112652 22.126369476
C 7.299335480 2.675561905 29.410806656
C 6.181359768 2.813198805 30.126890182
C 5.827750683 3.547605753 30.739006042
C 5.580437660 1.555367351 29.838563919
C 6.074243546 0.555198133 29.067825317
C 11.960037231 0.055057377 24.469615936
C 11.241331100 -0.579513907 25.510847092
C 10.728647232 -3.101160288 24.297000885
C 11.468558311 -2.786899090 23.632583618
C 8.987426758 -1.526469707 25.724830627
C 8.845911026 0.103554130 27.048494339
C 7.244176865 0.549427867 28.372774124
C 7.808771133 1.600143909 28.593133926
N 13.052376747 -0.728254259 23.731563568
N 10.230484962 -1.288483143 25.665086746
O 7.879213810 -2.363960743 25.440286636
O 7.706727028 -0.381114244 27.605041504
H 9.586728096 0.735263526 27.476348877
H 11.728553772 -2.596703053 21.633012772
N 9.235590935 -0.558267593 26.066375732
H 7.191711426 -2.469824076 26.102884293
H 7.419051647 -1.294330239 27.590766907
