36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.687649727 -5.056888580 26.582904816
C 8.966989517 -3.504588366 24.345767975
C 9.641901016 -1.554767609 23.018100739
C 10.741554260 -1.429133892 22.964567184
C 10.802449226 0.185603350 24.243595123
C 12.383276939 0.698860347 24.552820206
C 13.605028152 -0.237815738 23.327182770
C 13.131614685 -0.979463279 22.879745483
C 11.194055557 -1.821009994 22.250053406
N 8.041804314 -4.008611679 24.691871643
O 9.133408546 -5.652545452 26.140695572
O 8.684962273 -3.684699774 27.250350952
S 8.243533134 -4.583587170 26.255422592
C 13.459639549 -1.340868711 22.209993362
C 7.176393509 2.591265440 29.287797928
C 6.028874874 2.701939106 30.095306396
C 5.681891918 3.452302933 30.765438080
C 5.497443199 1.544830561 29.741134644
C 5.975522041 0.586441815 28.926769257
C 11.647195816 -0.041756347 24.537164688
C 11.312460899 -0.403798312 25.484025955
C 11.073034286 -3.489501238 24.335508347
C 11.706422806 -2.988508224 23.726026535
C 8.560489655 -1.772454739 25.693490982
C 8.461871147 0.140907019 26.754655838
C 7.098779678 0.551229060 28.201419830
C 7.723633766 1.904109955 28.383563995
N 12.004621506 -1.199452281 23.563457489
N 9.872351646 -1.824537873 25.511867523
O 7.497031212 -2.324694395 25.621028900
O 7.511845112 -0.399424613 27.563873291
O 8.946311951 1.037735939 26.428186417
C 9.044385910 -0.937363088 26.030334473
H 11.157679558 -4.551942348 24.439531326
C 10.022638321 -2.965342045 24.790395737
H 8.395688057 2.375191927 27.759319305
