36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.847769737 -4.939046860 26.487092972
C 9.149923325 -3.348145008 24.313301086
H 9.456056595 -1.581576586 23.213224411
C 10.524489403 -1.669058084 23.411468506
C 10.895037651 -0.618960977 24.840005875
H 12.369275093 0.827166021 24.343593597
C 13.795267105 -0.123131223 23.260320663
C 13.418032646 -0.970940650 22.872215271
C 11.364166260 -2.260342836 22.454553604
N 8.319190025 -3.556318998 24.854423523
O 9.124907494 -5.610703468 26.059597015
O 8.736936569 -3.691803932 27.360918045
S 8.238291740 -4.523698807 26.316432953
C 13.672856331 -1.326863408 22.174598694
C 7.291597843 2.704031944 29.395658493
C 6.131394386 2.595533371 30.063255310
C 5.746028900 3.359327555 30.650947571
C 5.709386349 1.294306040 29.725799561
C 5.928537846 0.215272680 29.180957794
C 12.062883377 -0.076403506 24.394916534
C 10.869036674 -0.293165892 25.790056229
C 11.200536728 -3.052024126 24.651838303
C 11.165843010 -2.567670345 23.543552399
C 8.923231125 -1.493706703 25.849439621
C 8.605994225 -0.586237371 26.775819778
C 7.086568356 0.176494062 28.325771332
C 8.006873131 2.018557549 28.683086395
N 12.881948471 -1.069797397 23.928449631
N 10.089447975 -1.525651813 25.563577652
O 8.003505707 -2.359969139 25.408351898
O 7.493343830 -0.626410902 27.520425797
S 9.717117310 0.421659142 27.506372452
Cl 10.783389091 -3.438185692 21.707422256
C 8.286347389 0.949689150 28.204616547
H 5.409494400 -0.660610557 29.375499725
H 11.857069016 -1.987300634 21.575428009
