36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.823474884 -5.046160698 26.486225128
C 9.255283356 -2.893821955 23.621812820
C 9.700862885 -1.980989814 23.786392212
C 11.141511917 -1.881355762 23.095706940
C 10.914922714 -0.083354719 24.695499420
C 12.837329865 0.945898652 24.183809280
C 13.500128746 0.222498059 23.478454590
C 13.499446869 -1.425414324 22.125108719
C 11.249833107 -1.620434761 22.205253601
N 8.113586426 -3.962710142 24.644174576
O 9.209795952 -5.421504021 26.197502136
O 8.917387009 -3.367140055 27.632593155
S 8.098478317 -4.588696480 26.011968613
C 13.278141022 -1.005208731 22.757123947
C 7.333697796 2.664639235 29.336626053
C 6.106082916 2.795499086 30.070919037
C 5.780004025 3.619599342 30.641767502
C 5.640730858 1.543289781 29.764841080
C 5.874315739 0.434706390 29.165616989
C 11.928785324 -0.036889229 24.380168915
C 11.025089264 -0.124245547 25.283487320
C 10.439667702 -2.720836639 25.031530380
H 11.596074104 -2.732221365 23.247270584
C 8.769692421 -1.345726371 25.882743835
C 8.339930534 -0.455056041 26.721582413
C 7.082259655 0.508142948 28.392002106
C 7.679278374 1.582730651 28.563482285
N 12.330975533 -1.292677522 23.567106247
N 9.839008331 -1.778113008 25.288818359
O 8.023924828 -2.243435860 25.704986572
O 7.591398716 -0.412772715 27.611997604
H 10.735990524 -3.617605209 25.183750153
Cl 13.000252724 2.546711445 24.562820435
H 5.323668480 -0.405035675 29.272619247
H 9.150653839 -1.120575547 23.395154953
C 8.331926346 -3.228701115 26.752712250
