36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.812964916 -4.934354305 26.604372025
C 9.241097450 -3.536847115 24.318912506
C 9.289326668 -1.652567625 23.611026764
C 10.916196823 -1.452495933 23.504011154
C 10.583222389 0.368478566 24.331604004
C 12.647190094 0.656378627 24.404067993
C 13.312364578 0.004180241 23.654294968
C 13.428042412 -1.403777719 22.163619995
C 11.212296486 -1.484282017 22.523811340
N 8.156668663 -3.513081312 24.957979202
O 9.113161087 -5.562474251 26.173799515
O 8.732848167 -3.647893906 27.470394135
S 8.196187973 -4.502609730 26.413223267
C 13.225904465 -1.105150223 22.880466461
C 7.196052551 2.708158016 29.496847153
C 6.068601131 2.832047462 30.232294083
C 5.699349403 3.621320248 30.816299438
C 5.495963573 1.647377372 30.035253525
C 5.931954384 0.545199871 29.176387787
C 11.389509201 -0.011445385 24.583177567
C 11.229101181 -0.326684296 25.637807846
C 10.690939903 -2.564110756 25.184940338
H 11.923563957 -2.866188526 23.580545425
C 8.624573708 -1.454813838 26.001672745
C 8.211847305 -0.338263810 26.628896713
C 7.023957729 0.526967824 28.425495148
C 7.612174988 1.644742608 28.635278702
N 12.140985489 -1.858392477 23.532823563
N 9.877243042 -1.720386982 25.658830643
O 7.788732529 -2.340091228 25.620018005
O 7.378072739 -0.553459048 27.661975861
C 9.967028618 -2.246722460 24.361530304
H 6.765025616 -1.340970755 27.819293976
H 12.866731644 1.549991369 24.896068573
H 8.420427322 0.635973454 26.275787354
H 9.705774307 -4.387492657 23.956817627
