36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.766098022 -5.039643764 26.482879639
C 9.620050430 -3.675618410 24.217535019
C 9.305672646 -1.899686813 23.205547333
C 10.332205772 -1.561875939 23.194517136
C 10.902736664 0.122809283 23.884887695
C 12.450340271 0.476957113 24.668136597
C 13.783501625 -0.195067152 23.281133652
C 13.264015198 -1.061396956 22.933090210
C 11.665634155 -2.559843540 22.441629410
N 8.364662170 -3.874672174 24.663118362
O 9.140754700 -5.733170986 26.143009186
O 8.735772133 -3.671596766 27.198278427
S 8.293951035 -4.577826977 26.204179764
C 13.542299271 -1.380065560 22.192058563
C 7.344330788 2.814651012 29.202409744
C 6.171156406 2.719185352 30.023895264
C 5.796143532 3.449149609 30.655315399
C 5.647014618 1.478563309 29.788208008
C 6.059018135 0.576177180 29.045482635
C 11.706045151 -0.205640152 24.478570938
C 10.927445412 -0.717079103 25.526290894
C 10.667146683 -3.101617575 24.402433395
C 11.286298752 -2.355823040 23.411247253
C 8.834476471 -1.429843187 25.903223038
C 8.408900261 -0.256502271 26.690378189
C 7.084083080 0.496752024 28.287929535
C 7.739693642 1.797218561 28.261775970
N 12.303569794 -1.402659178 23.770919800
N 10.107955933 -1.495821595 25.625308990
O 8.025106430 -2.219403267 25.573726654
O 7.505515575 -0.544809997 27.564338684
O 8.909539223 0.857689440 26.517791748
S 11.363091469 -5.615811348 22.668186188
S 9.978826523 -5.557035446 23.774923325
O 8.490748405 1.999076128 27.272794724
H 7.867033482 3.721122980 29.213085175
