36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.792353630 -5.168950558 26.597448349
C 9.282142639 -3.458280087 24.513774872
H 9.368434906 -1.622190952 22.939746857
C 10.492918015 -1.811370373 22.830575943
C 10.891073227 -0.512281120 25.101030350
H 12.574445724 0.413314492 24.706687927
H 13.836369514 -0.350862384 23.247621536
C 13.284711838 -1.118300915 22.805149078
C 11.169215202 -1.908918142 22.081687927
N 8.192891121 -3.760982275 25.016027451
O 9.016619682 -5.886354446 26.096040726
O 8.757000923 -3.976008892 27.430376053
S 8.168329239 -4.788638592 26.390655518
C 13.756465912 -1.809471011 22.617111206
C 7.304648399 2.413518667 29.288843155
C 6.133227825 2.587638378 30.067680359
C 5.741505146 3.341723204 30.690198898
C 5.545433044 1.396847367 29.809186935
C 5.963860512 0.393534571 29.092840195
C 11.842381477 -0.114854157 24.222587585
C 10.910104752 -0.197346538 25.966213226
C 10.312408447 -2.703331709 24.643733978
C 11.326898575 -2.281926870 23.687482834
C 8.789758682 -1.597440004 25.946321487
C 8.366182327 -0.762780905 26.739257812
C 7.140035629 0.357470363 28.408544540
C 7.888492107 1.536362886 28.531852722
N 12.395833015 -1.459231853 23.880403519
N 10.000535011 -1.652170420 25.381837845
O 7.859127522 -2.593255758 25.775262833
O 7.506940365 -0.736886322 27.691965103
H 8.796142578 1.659291029 28.094373703
H 11.502059937 0.514140248 23.364414215
N 6.869634151 -2.712383509 26.931554794
H 12.954850197 -0.803758740 21.759431839
N 6.964954853 -2.039534330 27.885702133
