36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.740069389 -4.949637413 26.617038727
C 9.604196548 -2.896952391 23.859617233
C 9.348715782 -1.826754570 23.230373383
C 10.246136665 -0.944039464 23.187028885
C 10.732875824 0.028580725 23.760568619
C 12.332651138 0.713941514 24.599487305
C 13.469884872 0.006372112 22.985042572
C 13.072329521 -1.044849873 22.826559067
C 11.897667885 -1.808107853 22.994220734
N 7.884322643 -3.977935791 24.730642319
O 9.074588776 -5.591114998 26.129156113
O 8.616880417 -3.574007034 27.145738602
S 8.109612465 -4.571930885 26.256093979
C 13.675682068 -1.264519095 22.153600693
C 7.617022038 3.299520254 29.392601013
C 5.946318626 2.729370594 30.093906403
C 5.565618515 3.662803888 30.834896088
C 5.406146049 1.513075829 29.805068970
C 5.795958042 0.611528754 29.130584717
C 11.733828545 -0.066860147 24.504680634
C 10.958216667 -0.539740086 25.559680939
C 10.466487885 -2.586121321 24.860227585
C 11.658174515 -2.718783379 23.073080063
C 8.962101936 -1.413852215 25.922843933
C 8.278778076 -0.375528246 27.075220108
C 7.109948635 0.496871889 28.189096451
C 7.449324608 1.615111470 28.559732437
N 12.458230019 -1.325810194 23.915227890
N 10.164864540 -1.557053208 25.478073120
O 7.902424812 -2.073433399 25.480356216
O 7.184443951 -0.472747326 27.545230865
N 7.138949394 2.682696342 29.307285309
C 8.333260536 -2.874763489 24.679420471
N 9.325349808 -0.673026443 27.010091782
H 12.974077225 -1.719147563 24.721773148
H 9.839607239 -3.746106625 23.290138245
