36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.954114437 -5.057940006 26.493717194
C 9.388283730 -3.552706242 24.315362930
C 9.395464897 -1.779284358 23.142805099
C 10.321150780 -1.611105800 23.656307220
C 11.147527695 0.118380986 23.808303833
C 12.629373550 0.411297858 24.566444397
C 13.944731712 -0.452273458 23.271497726
C 13.489865303 -1.339860201 22.870195389
H 11.640607834 -2.550541162 22.455247879
N 7.968824863 -3.942437649 24.111604691
O 9.256457329 -5.728151321 26.201232910
O 8.794981956 -3.771766186 27.409513474
S 8.346041679 -4.658143997 26.392827988
C 13.233158112 -1.032240748 22.054948807
C 7.872961998 3.223398924 29.297550201
C 6.050816059 2.531616688 30.058294296
C 5.550994873 3.678786039 30.915468216
C 5.573109150 1.409726739 29.810964584
C 6.058535576 0.392673761 28.906072617
C 11.873127937 -0.276712447 24.389764786
C 11.034105301 -0.696539104 25.384925842
C 11.311563492 -3.087202311 24.445381165
C 11.469566345 -2.398206711 23.525766373
C 8.883533478 -1.432099819 25.690454483
C 8.470907211 -0.384411812 26.400400162
C 7.124814034 0.356881857 28.136501312
C 7.699951649 1.476249456 28.337240219
N 12.526522636 -1.579548001 23.867706299
N 10.100138664 -1.436957598 25.152896881
O 8.008702278 -2.359537125 25.445732117
O 7.477455616 -0.647782087 27.307306290
H 6.842007160 -1.382057428 27.051345825
H 14.160895348 -2.246439457 22.700321198
H 8.886076927 0.570385396 26.162368774
C 8.483687401 -3.580277920 24.868104935
C 7.478004456 2.566353321 29.131851196
