36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.899146080 -4.991189480 26.401018143
C 9.058069229 -3.176686287 23.960397720
C 9.508541107 -2.287595272 23.315725327
C 10.750337601 -1.828417182 22.970108032
C 11.013463974 0.171173692 23.763584137
C 12.491099358 0.611180186 24.543655396
C 13.745241165 -0.114163831 23.212305069
C 13.297161102 -0.990238667 22.871463776
H 11.153400421 -1.583930969 22.025957108
N 8.262059212 -4.011758804 24.474689484
O 9.183270454 -5.709608555 26.062990189
O 8.777218819 -3.631515980 27.048759460
S 8.269767761 -4.618796825 26.130702972
C 13.540849686 -1.350204229 22.120822906
C 7.389592648 2.523169518 29.172698975
C 6.271696091 2.721469641 29.947217941
C 5.880530357 3.480279207 30.559207916
C 5.672754288 1.552070141 29.736091614
C 5.525878429 -0.272548258 29.008567810
C 11.757192612 -0.126757696 24.409143448
C 10.868361473 -0.351395339 25.585018158
C 11.215127945 -2.900637388 24.633167267
C 11.698246956 -2.528021812 23.667377472
C 8.857325554 -1.431792855 25.854139328
C 8.361488342 -0.492490053 26.597339630
C 7.273551464 0.562935412 28.241182327
C 7.974458694 1.729690552 28.350006104
N 12.431305885 -1.409735322 23.867084503
N 10.188547134 -1.453087926 25.585172653
O 7.957968712 -2.210892677 25.534351349
O 7.614331245 -0.418218732 27.529779434
H 8.067086220 -4.843541622 23.888233185
C 6.054237843 0.440491557 28.999614716
H 12.266016006 -3.298645258 23.134748459
H 8.874961853 1.885486245 27.840366364
S 10.857592583 1.034847260 26.339357376
