36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.984260082 -4.933666706 26.361911774
C 9.561763763 -3.538422585 24.172693253
C 9.463623047 -1.680384874 23.065738678
C 10.380293846 -1.630761981 23.586936951
C 11.128792763 0.312393963 23.628538132
C 12.629047394 0.604428887 24.453899384
C 13.918745041 -0.159961328 23.145256042
C 13.372731209 -1.000255346 22.770523071
H 11.666660309 -2.535575151 22.394260406
N 8.107556343 -3.902242184 24.165555954
O 9.252746582 -5.743789196 26.204217911
O 8.808629990 -3.662397146 27.265777588
S 8.388364792 -4.633552551 26.313076019
C 13.611667633 -1.343364358 22.087959290
C 7.355832577 2.666784286 29.270662308
C 6.193352699 2.803903103 29.979177475
C 5.859522343 3.569852352 30.555883408
C 5.548040867 1.577876806 29.716030121
C 5.945918083 0.564100504 28.981334686
C 11.855731964 -0.062457770 24.243553162
C 11.049513817 -0.390109986 25.408658981
H 11.429819107 -3.015229225 24.344579697
C 11.449827194 -2.313082695 23.440019608
C 9.006834030 -1.662870646 25.551261902
C 8.413226128 -0.002258914 26.480003357
C 7.248587132 0.525570273 28.195087433
C 7.750857830 1.628441811 28.490074158
N 12.363735199 -1.324165940 23.629501343
N 10.182360649 -1.342003226 25.138719559
O 7.977121353 -2.340465784 25.370868683
O 7.624736786 -0.452181399 27.496658325
H 7.715577602 -1.375832677 27.786397934
H 11.048341751 0.306301713 26.187196732
N 8.896861076 -3.921780109 24.810661316
N 9.309715271 -1.147657394 26.204498291
O 8.463689804 0.861665964 25.741931915
