36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.887549877 -4.942664623 26.343997955
C 9.188915253 -3.375412941 24.250434875
C 9.601173401 -1.757511616 23.022710800
C 10.432086945 -1.581100941 23.815528870
C 10.757911682 -0.399922520 24.474094391
C 12.619551659 0.536336124 24.160327911
C 13.608745575 0.204664364 23.586868286
C 12.817108154 -1.342613459 22.582714081
H 11.969314575 -1.638033986 21.988346100
N 8.290240288 -3.421366930 24.550666809
O 9.225831032 -5.578797817 25.866991043
O 8.909885406 -3.578630686 27.091712952
S 8.319632530 -4.809195042 26.661554337
C 13.664914131 -1.314266682 22.104566574
C 7.210724831 2.511103630 29.253612518
C 6.123723984 2.579135895 29.975152969
C 5.798192978 3.389306307 30.577529907
C 5.619836330 1.287779570 29.685760498
C 5.944597721 0.203461677 29.019626617
C 12.436578751 0.159901977 23.511556625
C 11.314476013 -0.325451642 25.370803833
H 11.171195984 -3.186004400 24.658042908
C 11.498399734 -2.464829922 23.962154388
C 8.877295494 -1.467783451 25.715997696
C 8.551709175 -0.398310632 26.609594345
C 7.130743980 0.367360532 28.264934540
C 7.691481590 1.507400751 28.461294174
N 12.658885956 -2.002006769 23.746828079
N 9.964040756 -1.460870624 25.077812195
O 8.075920105 -2.451377153 25.510593414
O 7.628739357 -0.569448113 27.439722061
H 9.173904419 0.483893871 26.594533920
O 8.311835289 -5.541115284 28.040739059
H 10.416846275 0.556779683 23.993112564
H 5.474447250 -0.734901786 29.078914642
H 12.291870117 0.785400689 22.399749756
