36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.892531395 -5.056159019 26.374687195
C 9.238548279 -3.352432728 24.289945602
H 9.504185677 -1.645777941 23.057159424
C 10.394743919 -1.600556970 23.767158508
C 10.813632965 -0.423159540 24.673013687
C 12.653441429 0.575031877 24.223714828
C 14.058272362 -0.558853090 23.163122177
C 13.595317841 -1.460236311 22.768224716
H 11.635643005 -2.548215628 22.382743835
N 8.357945442 -3.653961658 24.713542938
O 9.211746216 -5.744953632 25.878730774
O 8.813110352 -3.801520824 27.191041946
S 8.313675880 -4.655666351 26.141143799
C 13.455829620 -1.180330992 21.934415817
C 7.259545803 2.502624273 29.279611588
C 6.114883900 2.554282188 29.966436386
C 5.754974365 3.330503941 30.546339035
C 5.377221107 1.273247838 29.682168961
C 5.963597298 0.450996220 28.980707169
C 12.126111031 -0.235672906 24.198978424
C 11.208004951 -0.388199925 25.767116547
H 11.372007370 -3.166902065 24.346633911
C 11.490695000 -2.380106449 23.469881058
C 8.875844002 -1.546686053 25.687597275
C 8.620676041 -0.570145607 26.719959259
C 7.224103451 0.327779263 28.154459000
C 7.734038353 1.480238318 28.470293045
N 12.554619789 -1.475837827 23.691314697
N 10.018150330 -1.625575781 25.099212646
O 7.905227661 -2.439635754 25.365877151
O 7.506870270 -0.676362455 27.492753983
H 7.211251736 -2.647250891 26.074678421
H 14.239299774 -2.473516941 22.654941559
O 9.556027412 0.076558478 26.884527206
H 4.404506207 1.122504711 30.018661499
H 10.216111183 0.495237648 24.436353683
