36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.734337330 -4.930118561 26.517391205
C 9.187263489 -3.428689480 24.158283234
H 9.237466812 -1.448164344 22.953737259
C 10.325696945 -1.570119739 23.027505875
C 10.853658676 0.147089720 24.097959518
C 12.315787315 0.583021760 24.448221207
C 13.681333542 -0.355571210 23.393114090
C 13.309996605 -1.312370300 23.101865768
C 10.969216347 -1.459951878 22.192581177
N 8.112495422 -3.463665009 24.908334732
O 8.972324371 -5.597556114 26.032884598
O 8.629964828 -3.660882473 27.339931488
S 8.099278450 -4.498553753 26.298229218
C 13.225850105 -1.166554689 22.240331650
C 7.407963276 2.744825125 29.595438004
C 6.069802761 2.792253017 30.139501572
C 5.666972160 3.666272402 30.794025421
C 5.416352272 1.717578411 29.823715210
C 5.255825043 -0.134509802 28.926799774
C 11.671772957 -0.159302428 24.569309235
C 11.289032936 -0.388912708 25.607868195
C 10.223296165 -2.535487175 24.520248413
C 11.313422203 -2.407301426 23.610681534
C 8.695939064 -1.457883358 25.878622055
C 8.217166901 -0.553614616 26.690528870
C 7.070958614 0.638822675 28.332004547
C 7.587520599 1.719837308 28.743144989
N 12.291261673 -1.467213631 24.091192245
N 9.928442955 -1.651028633 25.542516708
O 7.736913681 -2.289752722 25.474664688
O 7.428746700 -0.334366351 27.535846710
H 9.228703499 -4.156317711 23.376321793
H 8.117547035 3.392562151 30.002273560
C 5.744050503 0.628303885 29.041887283
H 11.676237106 -3.315060377 23.154342651
H 13.913743973 -2.304930449 23.172937393
