36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.920021057 -4.891429424 26.559963226
C 9.406567574 -3.316418171 24.233945847
H 9.345258713 -1.618609667 23.349115372
C 11.329912186 -1.797087431 23.116527557
C 11.002638817 0.289255321 23.857252121
C 12.515465736 0.669321001 24.622674942
H 14.040165901 -0.202918604 23.456441879
C 13.369708061 -0.652981699 22.833175659
C 11.357317924 -1.550012231 22.153739929
N 8.186542511 -3.854288340 24.711442947
O 9.229518890 -5.575233459 26.114421844
O 8.844941139 -3.551620960 27.186965942
S 8.290747643 -4.478703976 26.225400925
C 13.705968857 -1.310614109 22.300539017
C 7.270429611 2.529801846 29.364250183
C 6.113865376 2.699893475 30.126779556
C 5.812732697 3.534131765 30.694156647
C 5.336692810 1.480126500 30.014759064
C 5.836990833 0.432717830 29.145071030
C 11.779421806 -0.075855047 24.441858292
C 10.991975784 -0.579153955 25.478853226
H 11.100643158 -3.075978994 25.104362488
C 11.866950989 -2.708734035 23.119894028
C 8.833093643 -1.342679977 25.877027512
C 8.393351555 -0.433879763 26.688949585
C 7.092658043 0.445494831 28.440187454
C 7.604669571 1.581532598 28.688419342
N 12.473245621 -1.228882551 23.813989639
N 10.221001625 -1.371610284 25.694595337
O 7.948296070 -2.072112560 25.529346466
O 7.658183575 -0.527846992 27.657981873
H 13.071673393 0.265208602 22.092283249
C 10.067220688 -2.403120756 23.654897690
H 4.476523399 1.461365223 30.620922089
H 7.599247932 -1.524173141 27.917003632
N 10.508967400 -3.434072971 24.430925369
