36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.929146767 -4.965158463 26.408227921
C 9.153776169 -2.836858273 24.220733643
H 9.117215157 -2.286016703 23.311643600
H 10.785222054 -1.288953900 22.699480057
C 10.875559807 -0.247454956 24.634510040
C 12.528016090 0.932188809 24.408596039
C 13.898905754 -0.218647212 23.596817017
C 13.002054214 -1.361770153 22.600320816
C 11.599796295 -1.886635065 22.790597916
N 8.377098083 -3.842336893 24.619228363
O 9.179003716 -5.699311733 26.067579269
O 8.832697868 -3.660539627 27.156669617
S 8.329405785 -4.573543072 26.166669846
C 13.658569336 -1.421859384 21.962474823
C 7.372103691 2.462076426 29.280519485
C 6.277240753 2.654451609 29.965806961
Cl 5.716388226 3.827286005 30.869771957
C 5.711501598 1.437540054 29.690208435
C 5.835707664 0.328719050 29.091217041
C 12.164631844 0.109982282 24.224851608
C 10.863963127 -0.408905596 25.709295273
C 11.271427155 -3.055377245 24.446670532
C 11.498717308 -2.990826368 23.476308823
C 8.470268250 -1.387081861 26.059026718
C 8.431552887 -0.323738426 26.949808121
C 7.000754356 0.395622909 28.403715134
C 7.951548100 1.465251446 28.490228653
N 13.039653778 -0.737345159 23.619916916
N 10.576033592 -1.437300086 25.376920700
O 7.771692753 -2.241970778 25.608154297
O 7.418931484 -0.586579263 27.618621826
S 9.385863304 0.954342127 27.633552551
H 11.880965233 -3.953548193 23.021854401
C 9.206748962 -1.951531053 25.275857925
H 10.124797821 0.351268947 24.113950729
H 5.213149071 -0.507410705 29.130735397
