36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.860098839 -5.005931377 26.391742706
C 9.109553337 -3.321796656 24.206960678
C 9.419977188 -2.031914949 23.208477020
C 10.545959473 -1.699728608 23.214189529
C 10.823363304 0.010957257 23.851919174
C 12.563981056 0.694552183 24.367378235
C 13.708100319 0.069335699 23.525196075
C 12.802592278 -1.622028470 22.376369476
C 11.894187927 -1.727869511 21.907796860
N 8.284488678 -3.566135406 24.799652100
O 9.173840523 -5.705432415 25.979450226
O 8.757748604 -3.792506695 27.246522903
S 8.189457893 -4.564360142 26.246492386
C 13.588753700 -1.324051380 22.052562714
C 7.298264980 2.553116798 29.148817062
C 6.144703865 2.673722029 30.017644882
C 5.776717186 3.402970791 30.648607254
C 5.592964172 1.440876007 29.715099335
C 6.037708759 0.496584117 28.931072235
C 11.484134674 -0.124060616 24.504842758
C 10.957898140 -0.745990396 25.470264435
C 11.034626961 -3.129207850 24.532686234
C 11.409788132 -2.514771223 23.775400162
C 8.890433311 -1.489580035 25.814294815
C 8.469873428 -0.397667915 26.510789871
C 7.133128166 0.501785636 28.203041077
C 7.789522648 1.761564374 28.268480301
N 12.589937210 -1.962488413 23.598340988
N 10.193353653 -1.540467620 25.614061356
O 7.983798981 -2.337955475 25.411243439
O 7.522539616 -0.599394619 27.483242035
N 13.012867928 0.384969294 23.913085938
H 8.934749603 0.521047473 26.279111862
H 9.007468224 -5.866957188 24.929847717
H 8.522347450 2.086821556 27.599617004
H 7.044141293 -1.468755603 27.539150238
