36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.907226086 -4.967134476 26.399499893
C 9.347119331 -3.210903645 23.985162735
C 9.236568451 -1.965436101 23.073091507
C 10.265609741 -1.104747057 23.241109848
C 10.783343315 -0.616595328 24.325824738
C 12.416579247 0.672423601 24.295404434
C 13.521378517 -0.216094047 22.942342758
C 13.020397186 -1.166283011 22.762147903
C 12.010887146 -1.570046306 22.258834839
N 8.421964645 -3.834554672 24.574241638
O 9.211530685 -5.665400028 26.060565948
O 8.800955772 -3.613362312 27.085935593
S 8.328156471 -4.557077408 26.135089874
C 13.713911057 -1.517808795 22.272565842
C 7.392882824 2.577427387 29.178922653
C 6.252258778 2.753528118 29.970386505
C 5.873987675 3.541657925 30.581972122
C 5.657914162 1.541436791 29.696744919
C 6.008582592 0.561399519 29.027946472
C 12.014219284 -0.239353359 24.588529587
C 11.817910194 -0.296381980 25.641986847
C 11.003954887 -3.144789934 24.937913895
C 11.509831429 -2.872545004 23.390928268
C 8.784497261 -1.325475693 25.571619034
C 8.344226837 0.180970281 26.721384048
C 6.956508160 0.302515060 28.320516586
C 7.962956905 1.679691076 28.299343109
N 12.808729172 -1.280769110 23.941768646
N 10.093050957 -1.386841536 25.404611588
O 7.945251465 -2.160978317 25.556655884
O 7.464799881 -0.555410206 27.507127762
N 10.828997612 -3.308819771 24.028200150
O 8.774478912 1.331444144 27.347795486
H 6.986747742 -1.294411063 27.075357437
H 10.699488640 -1.917620897 25.997608185
O 8.413463593 -0.062992662 25.518875122
