36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.785811901 -4.854790211 26.412933350
C 8.989679337 -3.012330055 24.043598175
C 9.446017265 -2.052405834 23.289075851
C 10.191330910 -1.323977232 23.099056244
C 10.918775558 0.127150372 23.849517822
C 12.430966377 0.575495243 24.457942963
C 13.862905502 -0.226856977 22.896387100
C 12.611536026 -1.501733780 22.656005859
C 11.811285973 -1.712571979 22.003120422
N 8.200323105 -3.432865620 24.840011597
O 9.053244591 -5.556031704 25.942768097
O 8.699729919 -3.631993055 27.228982925
S 8.159901619 -4.479747772 26.205945969
C 13.682929039 -0.917086184 22.233171463
C 7.247402191 2.620696068 29.264795303
C 6.005196095 2.758124113 30.034227371
C 5.658730984 3.547974110 30.642179489
C 5.547778606 1.540716290 29.702417374
C 5.827903271 0.516752481 29.058282852
C 11.707517624 -0.154659480 24.394973755
C 10.883348465 -0.597310662 25.468339920
C 10.952618599 -2.903751135 24.616981506
C 11.625082970 -2.427482367 23.896440506
C 8.809583664 -1.378011227 25.839937210
C 8.370414734 -0.566722870 26.587989807
C 7.155994415 0.402741402 28.511676788
C 7.698210239 1.737831116 28.577301025
N 12.381970406 -1.496303797 23.918846130
N 10.120633125 -1.443018079 25.596328735
O 7.831589222 -2.274805784 25.435583115
O 7.426779270 -0.570153594 27.553010941
H 13.271633148 -1.602114439 24.571313858
O 6.336808205 -1.341474295 27.157131195
H 5.596615791 -1.007144094 27.655359268
H 14.268061638 -1.165893316 21.357015610
O 7.844742298 -0.472954005 29.004356384
