36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 7.004960537 -5.001772404 26.379280090
C 9.634039879 -3.758997440 24.132717133
H 9.592861176 -1.580628514 23.082654953
C 10.380902290 -1.484771609 23.879344940
C 10.974382401 -0.089849368 24.113344193
C 13.084465981 0.478437066 24.181243896
C 13.564096451 0.265035093 23.655570984
C 12.892126083 -1.566948771 22.400115967
C 12.000047684 -1.735818982 22.087051392
N 8.435588837 -3.909804344 24.565464020
O 9.250355721 -5.723577023 26.074710846
O 8.888321877 -3.653001070 27.088413239
S 8.399042130 -4.607831478 26.110551834
H 13.770081520 -1.269544840 22.017086029
C 7.349549770 2.483785629 29.243984222
C 6.321471691 2.765484333 30.009651184
C 5.958397388 3.520158768 30.575963974
C 5.506098747 1.343082309 29.952875137
C 6.085682392 0.494775087 29.086536407
C 12.021880150 -0.335826606 24.172489166
C 11.046348572 -0.022279337 25.206491470
C 10.408417702 -2.614932775 24.472930908
C 12.052142143 -2.603409767 23.650226593
C 8.769441605 -1.470520258 25.686323166
C 8.623513222 -0.398232222 26.205833435
C 7.116698265 0.219802588 28.340391159
C 7.764460087 1.508093476 28.569034576
N 12.421975136 -1.701801419 23.458627701
N 10.065671921 -1.794460654 25.337156296
O 7.894737244 -2.211033583 25.583139420
O 7.553857803 -0.652956128 27.722976685
H 10.596281052 0.619077444 23.333265305
H 10.563954353 -1.849466801 26.266693115
Cl 10.499864578 -4.938205719 23.063617706
O 4.735853672 1.340910554 30.744956970
H 8.905862808 0.280367404 26.852066040
