36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 7.059802532 -5.126654625 26.436540604
C 9.363545418 -3.174984932 24.336675644
H 9.644105911 -1.409543872 22.980024338
C 10.976287842 -1.683262348 23.265657425
C 10.922170639 0.493679583 23.824111938
C 12.450364113 0.788364291 24.618827820
C 13.893856049 -0.191960111 23.466136932
C 13.303647995 -0.544181585 22.844020844
C 11.365420341 -1.750218749 22.288618088
N 8.364265442 -3.756082773 24.660921097
O 9.411722183 -5.509311199 26.088279724
O 8.887768745 -3.462245703 27.180301666
S 8.574217796 -4.387935162 26.169332504
C 13.575950623 -1.174617887 22.274736404
C 7.364264965 2.719347715 29.263256073
C 6.188556671 2.841868877 30.003831863
C 5.786199570 3.601236820 30.631101608
C 5.613648891 1.623447776 29.719797134
C 6.122053146 0.667835057 28.950319290
C 11.705966949 0.073848248 24.430622101
C 10.840340614 -0.277877450 25.561309814
C 10.380905151 -2.377164364 24.512971878
C 11.527139664 -2.647174358 23.307764053
C 8.794597626 -1.316498280 25.850864410
C 8.661081314 -0.219921261 26.710561752
C 7.291927338 0.647974670 28.293966293
C 7.992207527 1.906582713 28.482141495
N 12.360840797 -1.095892191 23.790672302
N 10.088644981 -1.377840996 25.439727783
O 7.903007984 -2.073281765 25.586568832
O 7.700235844 -0.356496185 27.573280334
H 6.398448467 -5.015907764 25.609317780
H 8.883402824 2.237130642 28.034030914
H 7.183069706 -5.911025047 27.161113739
S 10.092983246 0.863391757 26.611663818
H 13.043335915 0.453644603 22.187356949
