36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.920571804 -4.947999001 26.527624130
C 9.636831284 -3.569919586 24.346315384
H 9.488641739 -1.461300135 23.109617233
C 10.535031319 -1.760427713 23.173435211
C 11.000516891 0.117043085 23.941581726
H 12.453398705 0.646681547 24.718908310
C 13.641614914 -0.200429976 23.324386597
C 13.261677742 -0.969050050 22.922971725
C 11.564834595 -1.915366411 22.385795593
N 8.418205261 -3.568526983 24.850225449
O 9.203065872 -5.649887562 26.054975510
O 8.806132317 -3.769762516 27.386764526
S 8.319737434 -4.565322399 26.303966522
C 13.513730049 -1.280970693 22.232267380
C 7.506806374 2.800040960 29.342399597
C 6.255787373 2.718582392 30.055799484
C 5.627796173 3.745537043 30.984176636
C 5.659833908 1.536696315 29.764051437
C 6.033155918 0.579643786 29.065324783
C 11.799408913 -0.137941241 24.525115967
C 11.044750214 -0.681778371 25.553401947
C 10.648767471 -2.594244242 24.500791550
H 11.654799461 -2.842586040 24.173692703
C 8.968925476 -1.422332883 25.881996155
C 8.602222443 -0.344783694 26.742095947
C 7.327879429 0.502889276 28.301319122
C 7.768272877 1.703912497 28.635826111
N 12.798303604 -1.129003763 23.933082581
N 10.198058128 -1.563357115 25.514387131
O 8.017966270 -2.340103865 25.548229218
O 7.615415573 -0.535382390 27.553880692
O 10.954178810 -2.638360739 22.159942627
H 9.939003944 -4.464428425 23.882520676
H 8.127646446 3.640444517 29.411458969
H 7.253926277 -2.518484831 26.194026947
H 9.253519058 0.497428179 26.761257172
