36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.819821358 -4.946841240 26.391237259
C 9.108078003 -3.406471014 24.266981125
H 9.251518250 -1.548469663 23.105363846
C 10.086122513 -1.374485135 23.767072678
C 10.660833359 -0.293800473 24.559238434
H 12.402709961 0.634193540 24.308488846
C 13.819918633 -0.109856576 22.991758347
C 13.258777618 -1.392544270 22.235736847
C 11.394151688 -2.138457060 22.338895798
N 8.183166504 -3.457741737 24.591234207
O 9.185406685 -5.500701427 25.844341278
O 8.721691132 -3.626210690 27.209793091
S 8.260273933 -4.883598328 26.697824478
C 13.253639221 -0.863805115 23.029741287
C 7.244898319 2.564789772 29.209178925
C 6.137895107 2.686583281 30.000720978
C 5.713629246 3.435855865 30.645471573
C 5.568182468 1.403378606 29.714546204
C 6.032370090 0.512758732 28.997957230
C 12.102342606 -0.259638071 24.193298340
C 10.989837646 -0.141373545 25.545135498
C 10.967192650 -3.215891838 24.461795807
C 11.462514877 -3.001097918 23.735010147
C 8.750567436 -1.478190184 25.706985474
C 8.399518967 -0.296469927 26.505456924
C 7.173593044 0.496247411 28.212915421
C 7.842840195 1.745243311 28.355745316
N 12.802431107 -1.343481541 24.140314102
N 9.866258621 -1.511463523 25.137481689
O 7.940600872 -2.402310371 25.501430511
O 7.524784565 -0.548434258 27.492696762
O 8.326899529 -5.847801208 27.910078049
H 8.687972069 2.019626856 27.847154617
H 10.180655479 0.616872787 24.176284790
C 10.912063599 -2.450408220 23.290163040
O 8.848620415 0.765692413 26.221406937
