36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.006249905 -5.019831181 26.339677811
C 9.346168518 -3.434869051 24.199851990
H 9.515359879 -1.822266579 22.962787628
C 10.691955566 -1.858820200 22.828022003
C 10.793045998 -0.320598662 24.774761200
C 12.534224510 0.636882782 24.165779114
C 13.993816376 -0.412695497 23.021038055
C 13.440476418 -1.529812098 21.879566193
C 11.195460320 -1.818036318 21.930574417
N 8.486988068 -3.673258066 24.693021774
O 9.244974136 -5.784069061 25.849313736
O 9.006589890 -3.897403717 27.187009811
S 8.338638306 -4.708466053 26.061849594
C 13.418944359 -1.122558117 22.646177292
C 7.410020828 2.484553576 29.140422821
C 6.236818790 2.657014847 29.902074814
C 5.788092136 3.576667547 30.632633209
C 5.686296463 1.508572221 29.626379013
C 6.187619209 0.471975684 28.844205856
C 12.064576149 -0.163346648 24.132114410
C 11.028550148 -0.368881166 25.750694275
C 11.131377220 -3.108280182 24.512758255
C 11.395529747 -2.358475685 23.659711838
C 8.971368790 -1.476426125 25.745706558
C 8.665048599 -0.476341337 26.531534195
C 7.300194263 0.458181858 28.148538589
C 8.056206703 1.664159060 28.318763733
N 12.417024612 -1.376339674 23.572555542
N 10.168366432 -1.521612406 25.319194794
O 7.959259510 -2.464591742 25.399869919
O 7.627895355 -0.553600371 27.390653610
H 10.055315971 0.246739537 24.150316238
H 10.011900902 -4.319355965 26.952989578
H 8.959806442 1.880811810 27.860578537
H 9.332860947 0.362224579 26.579923630
O 6.813375950 -2.414541721 25.514413834
