36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.862153053 -4.794375896 26.610437393
C 9.397948265 -3.112370729 24.368276596
C 9.553420067 -1.942155361 23.451829910
C 10.440026283 -1.414828658 23.181766510
C 10.950935364 -0.073426813 24.544689178
C 12.510145187 0.834721863 24.708457947
C 13.431448936 -0.305707216 23.620763779
C 12.941615105 -1.654560566 22.253961563
C 11.847121239 -1.819735169 23.040407181
N 8.066058159 -3.659319878 24.357349396
O 9.100364685 -5.710610390 26.595806122
O 8.802612305 -3.505496502 27.408987045
S 8.308435440 -4.521590710 26.532720566
C 13.576192856 -1.123758554 21.963771820
C 7.343625069 2.666254282 29.458162308
C 6.136304379 2.848327875 30.207935333
C 5.725874424 3.583726406 30.793977737
C 5.589068413 1.679727912 29.923347473
C 6.091669083 0.691391587 29.093734741
C 12.097816467 0.075283058 24.409654617
C 10.651364326 -0.464076698 25.325939178
C 10.509351730 -2.953923702 24.787218094
C 11.677727699 -2.729035854 23.524372101
C 8.752182007 -1.080859184 25.764905930
C 8.435058594 -0.283561051 26.790632248
C 7.200053215 0.685130000 28.453296661
C 8.002285004 1.823315144 28.784124374
N 12.702588081 -0.954891443 23.656166077
N 10.098963737 -1.441720963 25.769071579
O 7.963993073 -2.146286726 25.790658951
O 7.569998741 -0.332075745 27.677637100
H 7.094475746 -1.214780211 27.705926895
H 12.971738815 -2.582761765 21.432025909
H 8.437307358 -0.410329163 24.914373398
N 8.835625648 -3.987376451 25.103057861
H 9.024616241 1.945865870 28.614068985
