36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.924734592 -4.933225632 26.570514679
C 9.178460121 -3.260684252 24.463537216
C 9.446962357 -1.628464222 23.086164474
C 10.488698959 -1.488638520 23.286453247
C 10.962833405 0.166203707 23.994466782
C 12.530436516 0.546613872 24.593887329
C 14.092792511 -0.202239007 23.526578903
C 13.361060143 -1.005002260 23.016263962
C 11.683861732 -2.504457235 22.648981094
N 8.334832191 -3.475685596 24.913158417
O 9.249399185 -5.544076443 26.217660904
O 8.721567154 -3.577861547 27.388654709
S 8.218070984 -4.399422169 26.394523621
C 13.531368256 -1.331642032 22.250617981
C 7.312667370 2.622069597 29.419195175
C 6.118362904 2.761160374 30.197599411
C 5.821883202 3.495271444 30.773311615
C 5.461371899 1.696938753 29.937732697
C 5.796856403 0.715295494 28.879884720
C 11.730976105 -0.126163244 24.543724060
C 10.945919037 -0.676662505 25.600028992
H 11.126544952 -2.879375219 24.560775757
C 11.377189636 -2.285389900 23.568044662
C 8.792214394 -1.195821285 25.599365234
C 8.067825317 -0.520379603 26.655494690
C 6.906208515 0.584746480 28.251596451
C 7.738323212 1.822085023 28.656255722
N 12.305544853 -1.381172538 23.803195953
N 10.155604362 -1.492138386 25.752679825
O 7.952470303 -2.295181274 25.466163635
O 7.733372688 -0.642710030 27.665559769
Cl 15.661267281 0.253172249 23.837114334
H 9.279350281 -5.665636063 25.273582458
H 8.664600372 -0.530730009 24.756282806
H 7.043308258 0.020164600 26.395027161
N 5.825404167 0.227677375 28.004037857
