36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.865904331 -4.992361546 26.452928543
C 9.504166603 -2.922301054 24.423261642
H 9.231352806 -2.297838926 23.474433899
C 11.042854309 -1.511044145 23.566776276
C 10.884569168 -0.484918088 24.590654373
C 12.727140427 0.537037134 24.343889236
C 13.565441132 -0.178075850 23.360450745
C 13.389513016 -1.154952407 22.612726212
C 11.425827980 -2.217967749 22.996725082
N 7.838997841 -3.661906958 24.383632660
O 9.140529633 -5.825593948 26.286024094
O 8.755168915 -3.756921530 27.270004272
S 8.290444374 -4.700306892 26.324403763
C 13.816306114 -1.404752493 22.001693726
C 7.032777309 2.824769974 29.054653168
C 5.938325405 2.650233746 30.033580780
C 5.606596470 3.399468899 30.617650986
C 5.467484474 1.419062257 29.888586044
C 5.936632156 0.443055332 29.105312347
C 11.920110703 0.360514045 24.579687119
C 10.415069580 -0.611315787 25.584848404
H 10.600477219 -3.191870213 24.740453720
C 11.420311928 -3.107052326 22.972520828
C 8.496478081 -1.550407529 25.879686356
C 8.113908768 -0.617192686 26.746269226
C 7.146239758 0.467218757 28.228998184
C 7.456267357 1.689217448 28.508583069
N 12.120630264 -1.641998291 23.177230835
N 9.727052689 -1.667607546 25.340753555
O 7.629231453 -2.276984453 25.694379807
O 7.488556862 -0.517358899 27.607719421
H 12.374622345 1.387199283 25.227901459
C 8.765150070 -4.057852268 24.492599487
H 9.089255333 -5.006031513 24.081563950
H 7.203111172 3.763731241 28.733585358
H 10.408532143 -0.021047840 26.490741730
