36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.898442268 -4.911043644 26.432886124
C 9.516637802 -2.787655354 24.454532623
H 9.205121040 -2.346809149 23.461336136
C 10.747438431 -1.135345578 23.072656631
C 10.895081520 -0.471136004 24.287195206
C 12.474803925 0.902528644 24.491373062
C 13.866504669 -0.124785140 23.565071106
C 12.975882530 -1.399451852 22.399032593
C 11.578711510 -1.993219495 22.605112076
N 8.251474380 -3.461193085 24.888952255
O 9.257664680 -5.494352818 26.026243210
O 8.786277771 -3.621710777 27.361196518
S 8.264080048 -4.506162167 26.195995331
C 13.826931953 -1.288862824 22.015878677
C 7.288793087 2.712420225 29.343973160
C 6.038071156 2.801860094 30.123508453
C 5.708724976 3.550589800 30.693498611
C 5.529773712 1.567323685 29.842506409
C 5.986214638 0.566175699 29.041172028
C 12.253113747 0.103712805 24.121009827
C 10.541461945 -0.342112273 25.407518387
C 10.479195595 -3.202538729 24.721405029
C 11.629486084 -2.740117311 23.271013260
C 8.655089378 -1.360913754 25.858629227
C 8.356398582 -0.294234753 26.630594254
C 7.144572735 0.546928167 28.318582535
C 7.694394588 1.697185397 28.547540665
N 13.083106995 -0.691492200 23.552099228
N 9.851531982 -1.469610691 25.372245789
O 7.790407181 -2.341396332 25.505962372
O 7.533751011 -0.550234199 27.645799637
H 7.109047413 -1.389551640 27.894338608
S 12.091345787 -2.354321957 21.055555344
H 8.717952728 0.700197101 26.464843750
H 10.592549324 0.495644748 26.088617325
H 7.954431057 -3.315771818 27.800603867
