36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.537996769 -5.025319576 26.597103119
C 9.282146454 -3.451876879 24.447849274
H 9.316016197 -1.607082129 23.148761749
C 10.194467545 -1.495184660 23.851751328
C 10.730261803 -0.526637316 24.878389359
C 12.395736694 0.684378743 24.385389328
C 13.905793190 -0.424509078 23.266916275
C 13.393103600 -1.228292465 22.783004761
H 11.480763435 -2.475334644 22.472471237
N 7.788213730 -3.824644804 24.250444412
O 9.092956543 -5.662415981 26.221883774
O 8.645511627 -3.649077177 27.472452164
S 8.265815735 -4.556942940 26.451826096
C 13.180458069 -0.858168006 22.022256851
C 7.096179485 2.743776083 29.421163559
C 5.986330509 2.807019711 30.128019333
C 5.616261959 3.594332933 30.739547729
C 5.444827080 1.568740010 29.879785538
C 5.883908272 0.509018421 29.118053436
C 11.923707962 -0.159258038 24.310377121
C 10.907208443 -0.233827636 25.892257690
H 11.255367279 -3.006248474 24.442033768
C 11.333548546 -2.247534990 23.546472549
C 8.700439453 -1.377904892 25.825645447
C 8.435577393 -0.289406270 26.741220474
C 7.031362057 0.473055005 28.407745361
C 7.616194725 1.654370546 28.586942673
N 12.341710091 -1.344107270 23.715713501
N 9.779248238 -1.498609304 25.206535339
O 7.841736794 -2.232106447 25.554004669
O 7.435124397 -0.574650407 27.700616837
N 9.041063309 0.729975283 26.760389328
C 8.364911079 -3.440108061 24.975227356
H 6.978826046 -1.409991264 28.062944412
H 9.535701752 1.174024820 26.029893875
H 13.946188927 -2.186924934 22.529342651
