36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.684762478 -5.050663948 26.446128845
C 9.111739159 -3.381569147 24.239046097
C 9.720548630 -1.788060308 23.028808594
C 10.804235458 -1.923178434 23.082986832
C 10.850301743 0.102018863 24.128044128
H 12.358029366 0.665987134 24.492479324
C 13.655933380 -0.180439606 23.194656372
C 13.158095360 -1.130043030 23.020549774
C 11.199397087 -1.819306016 22.151765823
N 8.267738342 -3.602967262 24.744871140
O 9.188011169 -5.654713631 25.983692169
O 8.737943649 -3.691770315 27.248756409
S 8.329185486 -4.571773052 26.226131439
C 13.439097404 -1.297366381 22.117586136
C 7.270901203 2.637818813 29.272998810
C 6.083190918 2.816047192 30.011959076
C 5.712083340 3.624258995 30.590539932
C 5.458003044 1.516652703 29.735317230
C 5.921006680 0.526487231 29.025817871
C 11.620123863 -0.054787576 24.557643890
C 11.399350166 -0.391673118 25.530944824
C 10.673876762 -2.662673712 25.039796829
C 11.209853172 -2.783160925 23.279407501
C 8.854245186 -1.462552428 25.408294678
C 8.788349152 -0.418730408 26.348108292
C 7.131086826 0.376792043 28.288936615
C 7.669971943 1.596762061 28.596818924
N 13.003017426 -1.888934731 24.020679474
N 10.135402679 -2.030615091 25.479631424
O 7.914294243 -2.496142864 25.426418304
O 7.053463936 -0.602613211 27.666149139
H 9.216996193 0.526357055 26.188631058
C 11.918232918 -1.393380761 23.751810074
H 8.661715508 -1.790296078 27.965793610
C 8.228436470 -0.919188738 27.371723175
H 8.701859474 -1.041128755 24.407634735
