36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.707444668 -4.983412743 26.418153763
C 9.350541115 -3.146970272 24.135971069
C 9.353338242 -2.197307110 23.017543793
C 10.337561607 -1.604533076 22.933837891
C 10.913132668 -0.554770350 24.951753616
C 12.421517372 0.631674528 24.542974472
C 13.618903160 -0.087509453 23.443454742
C 12.897391319 -1.389648438 22.541898727
C 11.622284889 -2.017778635 22.782754898
N 8.314633369 -3.870576143 24.555891037
O 9.140656471 -5.671810627 26.046115875
O 8.722562790 -3.650130510 27.184925079
S 8.255719185 -4.594964981 26.035829544
C 13.544585228 -1.443145633 21.934223175
C 7.221041203 2.497420549 29.345571518
C 6.079349041 2.719952822 30.015022278
C 5.665955067 3.463887215 30.597373962
C 5.437244892 1.489165664 29.727960587
C 5.948212147 0.522072732 28.923858643
C 12.171497345 -0.347629249 24.505268097
C 10.491368294 -0.372394681 25.737783432
C 10.327626228 -3.139623404 24.651504517
C 11.573220253 -2.920118570 23.268356323
C 8.654799461 -1.356557369 25.785612106
C 8.375598907 -0.320196807 26.650827408
C 7.069727898 0.420993328 28.317588806
C 7.900826454 1.515424371 28.670082092
N 12.857653618 -0.794793069 23.585569382
N 9.901070595 -1.344470024 25.446937561
O 7.841110229 -2.161326408 25.445085526
O 7.457112789 -0.555694342 27.515815735
H 12.440764427 -1.462423205 25.159864426
H 8.377490997 -2.782544851 26.928802490
H 8.877132416 0.586579502 26.607917786
H 8.682290077 -2.289543629 22.212593079
H 8.918733597 1.473620892 28.630468369
