36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.885878086 -5.042994022 26.384721756
C 9.336383820 -3.658840179 24.102214813
C 9.460766792 -1.901821017 23.041463852
C 10.553514481 -1.414761901 23.134061813
C 10.978401184 0.170206532 23.873355865
H 12.571895599 0.541296780 24.637723923
C 13.873657227 -0.227420807 23.228174210
C 13.348305702 -0.998162210 22.852947235
C 11.689955711 -2.543407440 22.468059540
N 8.312579155 -3.580448627 24.887207031
O 9.209732056 -5.681107044 25.996810913
O 8.726332664 -3.831964970 27.344015121
S 8.258889198 -4.649249554 26.256155014
C 13.543175697 -1.341219306 22.090290070
C 7.538530827 2.791170597 29.048097610
C 6.332935333 2.756517887 29.853574753
C 5.913095474 3.477564335 30.433504105
C 5.745411873 1.543049932 29.676980972
C 6.129565716 0.582290113 28.968881607
C 11.798039436 -0.141871676 24.448625565
C 10.987464905 -0.710647404 25.431291580
H 11.236155510 -2.841581345 24.447544098
C 11.477882385 -2.280832767 23.416923523
C 8.937627792 -1.596449018 26.051979065
C 8.444915771 -0.340353101 26.707805634
C 7.129697323 0.450959951 28.243293762
C 7.935095787 1.666123271 28.231086731
N 12.383619308 -1.378240228 23.733743668
N 10.184839249 -1.496860623 25.496145248
O 7.994580746 -2.409124851 25.436338425
O 7.500038624 -0.589842618 27.450038910
O 9.137544632 -2.974896908 23.028055191
H 10.042333603 -4.452336788 24.196660995
H 9.083071709 -2.236850262 26.974792480
H 8.116379738 3.683176041 28.999294281
S 9.091221809 1.261670113 26.926946640
