36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.811290264 -5.024889946 26.730297089
C 9.728012085 -3.079878569 24.249525070
H 9.316762924 -1.495153069 23.076044083
C 10.117462158 -1.781735063 23.770542145
C 10.975651741 -0.319183499 25.087139130
C 12.458979607 0.825956225 24.416688919
C 14.004974365 -0.174747422 23.246288300
C 13.298092842 -1.508271933 21.877017975
C 11.915598869 -2.047377110 22.292907715
N 8.436892509 -3.619807243 24.373039246
O 9.101536751 -5.475732803 26.111028671
O 8.717345238 -3.704060555 27.578918457
S 8.156907082 -4.526792526 26.547407150
C 13.395207405 -0.854055822 22.801568985
C 7.256936073 2.746822119 29.416536331
C 6.043509960 2.892569780 30.257528305
C 5.639783382 3.629270554 30.865512848
C 5.527956963 1.494956613 29.893384933
C 5.898694515 0.634980500 29.192522049
C 11.927338600 0.040370084 24.427572250
H 11.097731590 -0.029077962 26.083244324
H 10.522042274 -3.348530293 24.836887360
C 11.257606506 -1.985469460 23.290567398
C 8.847737312 -1.150564075 25.754428864
C 8.633933067 -0.030063223 26.517715454
C 7.200446129 0.550701857 28.336212158
C 7.691211224 1.931103110 28.694250107
N 12.269343376 -0.973237157 23.666269302
N 9.934511185 -1.243808270 25.097066879
O 7.911749840 -2.058532953 25.702075958
O 7.423753738 -1.140210629 27.949140549
H 9.130778313 0.891757727 26.459697723
C 8.013732910 -3.260801792 25.406665802
H 7.986885548 -2.006259918 27.689334869
C 7.786172390 -0.233745620 27.549861908
H 13.815443993 -1.790090561 20.966072083
