36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.917242050 -4.935544491 26.362388611
C 9.749341965 -3.334172726 24.207784653
H 9.318677902 -1.566663742 23.116224289
C 10.173627853 -1.797882676 23.699214935
C 11.007110596 0.325345337 23.866323471
C 12.549577713 0.538121581 24.607517242
C 13.791372299 -0.151974514 23.025970459
H 13.492983818 -1.452836633 22.036323547
C 11.530440331 -2.027852535 23.112936020
N 8.402216911 -3.546555281 24.744009018
O 9.165930748 -5.664845943 25.952442169
O 8.830663681 -3.750232697 27.283342361
S 8.275574684 -4.579204559 26.150882721
C 13.182406425 -0.716451168 22.496879578
C 7.483782291 2.813313007 29.158205032
C 6.211803436 2.735550880 29.954767227
C 5.829954624 3.502402067 30.569337845
C 5.642057896 1.537130237 29.754472733
C 6.102816582 0.521051586 28.984531403
C 11.785199165 -0.123363204 24.387722015
C 11.009561539 -0.668024957 25.360836029
H 10.576906204 -3.341407537 24.899663925
C 11.765219688 -2.817230225 22.949647903
C 8.839577675 -1.442659616 25.686288834
C 8.369419098 -0.632189989 26.561626434
C 7.216410637 0.460373342 28.260719299
C 7.719304562 1.742328286 28.513250351
N 12.393240929 -1.215447783 23.533784866
N 10.052051544 -1.412016749 25.154977798
O 7.992935658 -2.413744450 25.334787369
O 7.667869091 -0.638458192 27.561553955
H 12.597002029 -0.059411619 21.700958252
H 8.025081635 3.685058355 29.143110275
H 8.033780098 -2.685935259 27.751052856
H 9.921383858 -4.075255394 23.461151123
O 7.496899128 -1.867167115 28.092311859
