36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.696672916 -5.039035797 26.456567764
C 8.972968102 -3.410387516 24.166824341
H 9.285825729 -1.750276327 23.085912704
C 10.451164246 -1.819497228 22.960636139
C 10.802899361 0.180113211 23.889076233
C 12.299268723 0.473419994 24.468832016
H 13.790339470 -0.315709829 23.218690872
C 13.352614403 -1.640511990 22.275987625
C 10.987214088 -1.733351827 22.109977722
N 8.190907478 -3.637844801 24.711320877
O 9.067490578 -5.625552654 25.962219238
O 8.628654480 -3.694944859 27.223997116
S 8.151714325 -4.564059258 26.203708649
C 13.133570671 -0.899423599 22.677125931
C 7.118667603 2.445172310 29.199024200
C 5.946505070 2.711047649 29.979738235
C 5.655170918 3.505848169 30.522150040
C 5.222903252 1.536758542 29.828529358
C 5.404039860 0.429222316 29.191986084
C 11.619969368 -0.253043294 24.334804535
C 11.021263123 -0.959531963 25.632795334
C 10.997885704 -2.991383553 24.564693451
C 11.249114990 -2.292293072 23.658666611
C 8.642763138 -1.632711172 25.743518829
C 8.486966133 0.202465385 26.313795090
C 7.075426579 0.287680358 28.182672501
C 7.548209667 1.534451485 28.490821838
N 12.307840347 -1.473103762 23.747856140
N 10.014179230 -1.579802513 25.815587997
O 7.803026676 -2.440375805 25.220676422
O 7.383720398 -0.757969081 27.660757065
H 9.969066620 -2.025297165 26.813650131
C 8.185120583 -0.629385829 26.558042526
O 11.641923904 -1.499182701 26.287191391
H 12.724766731 -0.202240884 21.837417603
N 6.015375137 -0.165681630 28.557312012
