36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.683398247 -4.831319332 26.201864243
C 9.209380150 -3.271275997 24.266185760
H 9.470421791 -1.480512261 22.848621368
C 10.585133553 -1.667368531 22.967868805
C 10.477254868 -0.187262595 24.887441635
C 12.585453033 0.447840840 24.081872940
C 13.491903305 0.315931767 23.188095093
C 13.091288567 -1.002569437 22.670515060
C 11.253455162 -1.923255563 22.349451065
N 8.118080139 -3.448271275 24.518226624
O 9.099058151 -5.463685036 25.853923798
O 8.535566330 -3.617375851 27.289291382
S 8.014511108 -4.919504642 26.589057922
C 13.530272484 -1.489571452 22.098115921
C 7.267783642 2.563810587 29.211429596
C 6.069080830 2.711174965 30.005289078
C 5.658632755 3.468920946 30.636917114
C 5.505299091 1.509420872 29.707761765
C 5.952104092 0.551873028 28.984254837
C 11.616750717 -0.143705472 24.339059830
C 10.932698250 0.038669206 25.653226852
C 10.410249710 -2.620451212 24.415403366
H 11.338580132 -3.053365707 24.143877029
C 8.714131355 -1.501992941 25.775577545
C 8.232436180 -0.613832951 26.581104279
C 7.122062206 0.524695933 28.247678757
C 7.848877907 1.731040120 28.416980743
N 11.926880836 -1.294033885 23.252706528
N 9.988754272 -1.576493263 25.311740875
O 7.831266880 -2.433484316 25.412841797
O 7.492035389 -0.477942288 27.532682419
H 14.203623772 1.161907673 22.801837921
H 9.630921364 0.390225112 24.413543701
O 7.844455242 -5.885683060 27.768198013
H 8.751957893 1.904418111 27.943523407
H 7.781596184 -2.956569195 27.158699036
