36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.815066814 -5.015355110 26.590545654
C 9.062485695 -3.492606640 24.389499664
C 9.314705849 -1.676459551 23.331945419
C 10.150108337 -1.203886390 23.338167191
C 10.825099945 -0.393447131 24.940092087
C 12.550893784 0.640644610 24.224273682
C 13.354833603 0.012296801 23.452676773
C 13.083677292 -1.282810092 22.846197128
C 12.020689964 -2.047554731 23.021112442
N 7.779263020 -3.755247116 24.207241058
O 9.092076302 -5.703069687 26.068712234
O 8.721365929 -3.860052347 27.466732025
S 8.223407745 -4.690591812 26.448883057
H 13.605486870 -1.281036615 22.119838715
C 7.294749737 2.557024479 29.197284698
C 6.152221680 2.729603052 30.039659500
C 5.811258793 3.473032475 30.638841629
C 5.615989208 1.527027726 29.756658554
C 6.003082275 0.517339766 29.021097183
C 11.553657532 0.188433483 24.267328262
C 10.975952148 -0.182167932 25.873893738
C 10.584597588 -2.554074049 25.146284103
C 11.365367889 -2.769572735 23.045476913
C 8.716674805 -1.382900357 26.018207550
C 8.418053627 -0.328915626 26.813911438
C 6.953495026 0.303568363 28.306877136
C 7.876095772 1.683665872 28.384845734
N 12.617789268 -1.906043649 23.762451172
N 9.971166611 -1.709138513 25.489458084
O 7.808238029 -2.307160139 25.863220215
O 7.419678211 -0.581777036 27.563158035
C 8.248546600 -3.497563601 25.092969894
H 12.760958672 1.466426492 24.766040802
S 9.074131966 1.297824025 27.330043793
H 7.422040462 -2.652914524 26.757831573
C 9.977703094 -1.456755280 24.386716843
