36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.828106880 -4.969409466 26.479864120
C 9.544877052 -3.113192081 24.293996811
C 9.673755646 -2.051362514 23.334230423
C 10.520941734 -1.664581537 22.947790146
C 11.151963234 -0.425702244 25.001495361
H 12.398107529 0.841152370 24.305679321
C 13.897182465 -0.141281307 23.212127686
C 13.165537834 -1.729267240 22.033269882
C 11.812843323 -2.274521351 22.441907883
N 8.431036949 -3.840168476 24.665025711
O 9.209830284 -5.631858826 26.163558960
O 8.773613930 -3.598443270 27.232109070
S 8.375806808 -4.484206200 26.187139511
C 13.464347839 -0.941855133 22.866462708
C 7.288534641 2.599186420 29.335895538
C 6.171819210 2.767017841 30.102500916
C 5.869552612 3.588802099 30.634664536
C 5.434703827 1.489846110 30.090433121
C 5.927425861 0.597600341 29.280059814
C 12.132689476 -0.028790060 24.374246597
C 10.686891556 -0.453308433 25.768899918
C 10.500836372 -3.109957218 24.763959885
C 11.887173653 -2.702762842 23.402574539
C 8.846347809 -1.336700082 25.917924881
C 8.543772697 -0.362023056 26.857748032
C 7.058034420 0.439820588 28.464960098
C 7.677722454 1.571677089 28.617763519
N 12.889952660 -0.921665967 23.976737976
N 10.061588287 -1.301335096 25.569843292
O 8.100418091 -2.139256477 25.530210495
O 7.505420685 -0.571334898 27.631069183
H 4.645953655 1.432077289 30.766019821
Cl 6.637405872 -1.957853198 27.721204758
H 9.219395638 0.413823128 27.051235199
H 13.713139534 -2.035263062 21.212104797
H 11.502345085 -2.910734892 21.618886948
