36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
Cl 6.474955082 -5.180922508 26.572153091
C 9.731911659 -3.035849810 23.949974060
H 9.447487831 -1.477915049 22.898395538
C 10.309499741 -1.910311699 23.214660645
C 10.987663269 0.173415184 23.755949020
C 12.268592834 0.815956295 24.631294250
C 13.598155022 -0.178620949 23.710386276
C 12.838598251 -1.429351330 22.681434631
C 11.599556923 -2.249577999 22.460647583
N 8.134653091 -3.922823191 24.762489319
O 9.023748398 -5.918338299 26.170572281
O 9.116455078 -3.531303406 27.308771133
S 8.166984558 -4.795317173 25.922239304
C 13.584403038 -1.322266698 22.169679642
C 7.492911816 2.703128576 29.619649887
C 6.155829906 2.689087868 30.140594482
C 5.416773319 3.837849379 31.025819778
C 5.549790382 1.500558615 29.806114197
C 5.960235596 0.576432168 29.080787659
C 11.784925461 -0.022006780 24.355722427
C 11.146487236 -0.298336625 26.138698578
C 10.233823776 -2.408568859 24.420919418
H 11.795434952 -2.991234541 23.102823257
C 8.801915169 -1.306841135 25.976222992
C 8.241104126 -0.412517965 26.792049408
C 7.216649055 0.535166979 28.309078217
C 7.674295902 1.716279745 28.780977249
N 12.843648911 -0.800975561 23.726659775
N 10.059453964 -1.506924152 25.461551666
O 7.216228962 -2.162665844 25.333414078
O 7.521394253 -0.431742460 27.585462570
H 8.194467545 3.358386040 30.005058289
N 11.031817436 -0.768324673 25.450239182
N 7.997200489 -2.219332457 26.003671646
C 8.562263489 -3.547033310 26.177921295
H 11.396237373 -2.404650688 21.418695450
