36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
H 6.896795273 -4.920731544 26.775434494
C 9.498942375 -2.908819437 24.190769196
C 9.635025978 -1.879395843 23.384168625
C 10.610686302 -1.167248726 23.407608032
C 11.090291023 -0.288552612 24.551088333
C 12.483269691 1.071491003 24.873016357
C 13.391599655 0.077535488 23.440319061
C 13.127380371 -1.019647717 22.686779022
C 11.578390121 -1.947638512 22.100549698
N 8.415371895 -3.527363539 24.607000351
O 8.847910881 -5.569489002 26.155544281
O 8.913760185 -3.329119921 27.181196213
C 7.826059341 -4.771464825 26.066627502
C 13.680739403 -1.289283276 22.061594009
C 7.142853260 2.778018713 29.327949524
C 5.999005795 2.920842648 30.091260910
C 5.594182014 3.673339128 30.694477081
C 5.450068474 1.646305799 29.770948410
C 5.946332932 0.687608600 29.045700073
C 12.275864601 0.361306578 24.364131927
C 10.739510536 -0.484911948 25.489240646
C 10.504011154 -2.959775686 24.719326019
C 11.839622498 -2.584231138 23.506210327
C 8.844191551 -1.206305385 25.983589172
C 8.798224449 -0.038720928 26.683277130
C 7.120888710 0.590921223 28.298448563
C 7.655800819 1.960340858 28.596977234
N 11.970548630 -1.610150576 23.075265884
N 10.010780334 -1.293828487 25.794965744
O 7.867633820 -2.102614880 25.721057892
O 7.216981888 -0.957315624 27.725780487
H 14.226110458 0.653987527 23.382606506
O 9.434486389 0.985900879 26.830078125
N 7.712988853 -0.105409853 27.569028854
C 8.346648216 -3.290921211 26.012893677
H 7.242318630 -4.955474854 25.025814056
