36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.882345676 -4.872370243 26.544572830
C 9.319619179 -3.798517227 23.500881195
C 9.578042030 -1.443824768 22.850666046
C 10.613182068 -1.693001151 23.079545975
C 11.112943649 0.246458724 23.852643967
C 12.381620407 0.621977746 24.387825012
C 13.682829857 -0.130104110 23.087549210
C 13.344476700 -0.940669417 22.805166245
C 11.317417145 -1.698609710 22.272985458
N 8.177470207 -3.404146671 24.944559097
O 9.136311531 -5.491917133 26.071182251
O 8.796746254 -3.562773228 27.346244812
S 8.278717995 -4.431481361 26.333744049
C 13.634694099 -1.282961607 22.100542068
C 7.324148655 2.724419117 29.326257706
C 6.073897839 2.867434263 30.077817917
C 5.740040779 3.619992733 30.645399094
C 5.506947994 1.633052588 29.759656906
C 5.866935253 0.623070538 29.005466461
C 11.895908356 -0.075882971 24.390684128
H 11.087289810 0.051503554 26.124368668
C 10.499329567 -2.514838934 24.455299377
C 11.358880043 -2.685744047 23.934299469
C 8.921120644 -1.369242430 25.786924362
C 8.450206757 -0.469000369 26.555902481
C 7.132178783 0.620518923 28.191257477
C 7.683723450 1.708069205 28.559400558
N 12.874960899 -1.105634451 23.822923660
N 10.131650925 -1.533777475 25.430950165
O 7.931209087 -2.200025797 25.464756012
C 7.350098133 -0.332151473 27.228588104
H 7.050055981 -1.309189558 27.558567047
C 11.336782455 -0.711649776 25.669021606
H 6.661490440 0.058893934 26.422805786
C 9.258936882 -3.301913261 24.230766296
H 12.162210464 -1.331295371 26.024356842
