36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.820362568 -4.934439659 26.534456253
C 9.426746368 -3.225675821 24.496219635
C 8.923256874 -1.547709942 23.505741119
C 10.764913559 -1.182628036 22.685670853
C 10.927466393 0.121863231 24.076929092
C 12.187313080 0.603628278 24.883657455
C 13.719241142 0.146811262 23.561931610
C 13.091282845 -1.690533757 21.963270187
C 11.199290276 -2.096164703 22.662029266
N 8.275095940 -3.854294538 24.720323563
O 9.082792282 -5.709037781 26.154869080
O 8.735671997 -3.714850187 27.300077438
S 8.253433228 -4.560963631 26.242534637
C 13.412381172 -1.207169294 22.251817703
C 7.157711506 2.633265018 29.527423859
C 6.130704403 2.598577261 30.431440353
C 5.723227024 3.570524454 30.708766937
C 5.414417744 1.481980562 29.861154556
C 5.806011677 0.642078042 29.085517883
C 11.777424812 -0.188886210 24.391151428
C 10.737696648 -0.728969038 25.702060699
C 10.518817902 -3.282511473 24.767000198
C 11.633642197 -2.382878780 23.697111130
C 8.588403702 -1.481555223 25.957801819
C 8.174087524 -0.389296710 26.690471649
C 7.098721981 0.541224837 28.246383667
C 7.496405125 1.570312142 28.632230759
N 12.291599274 -1.380779147 24.056694031
N 9.996005058 -1.329391479 25.413389206
O 7.631391525 -2.144070864 25.624912262
O 7.464002609 -0.424284756 27.521306992
H 10.622022629 -2.901915312 21.993915558
H 6.358181477 2.087545633 31.433349609
C 9.418061256 -1.863600492 24.384918213
C 12.953303337 -0.439131200 23.663545609
H 8.709887505 -2.086529970 26.938552856
