36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.896763802 -5.058381557 26.481246948
C 9.159718513 -3.452625275 24.311326981
C 9.309009552 -1.665320873 23.014440536
C 10.548084259 -1.927400827 23.133108139
C 11.193460464 -0.551286101 24.956268311
H 12.363252640 0.655249059 24.433616638
C 13.787136078 -0.243399516 23.469406128
C 13.019839287 -1.400568008 22.533309937
C 11.615674019 -2.139234066 22.605560303
N 8.347696304 -3.663697720 24.823730469
O 9.143396378 -5.732888222 26.036285400
O 8.783709526 -3.763698578 27.252460480
S 8.286689758 -4.642782688 26.264900208
C 13.517166138 -1.450323462 21.926145554
C 7.133523464 2.365382671 29.403503418
C 6.081642151 2.510055065 30.026334763
C 5.732718468 3.285494089 30.672658920
C 5.528827190 1.222702861 29.561939240
C 5.732912540 0.202923596 28.835128784
C 12.395195961 -0.241750970 24.559604645
C 10.531763077 -0.664911926 25.575994492
C 11.028938293 -3.211980820 24.542783737
C 11.084585190 -2.615399599 23.532827377
C 8.749683380 -1.528099298 25.809640884
C 8.461522102 -0.510233343 26.577550888
C 6.983808994 0.246703669 28.240579605
C 8.586768150 1.557790756 28.362167358
N 13.040863991 -0.882575989 23.579685211
N 9.980074883 -1.389170527 25.550268173
O 8.017489433 -2.464607239 25.366861343
O 7.457878590 -0.624575615 27.452526093
H 12.909548759 -0.745135844 25.415500641
Br 11.571407318 -3.796633959 20.351945877
H 5.083891392 -0.579974115 28.634721756
C 7.788337231 1.305342913 28.526588440
H 8.942338943 0.394215524 26.514608383
