36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.836516857 -4.883513927 26.418838501
C 9.159967422 -3.296467304 24.188327789
H 9.592489243 -1.614198804 23.028697968
C 10.812217712 -1.719689131 23.006933212
C 10.883989334 0.352215767 23.905103683
C 12.491294861 0.525626898 24.421417236
C 13.798636436 -0.491723746 22.717496872
C 12.875375748 -1.223329544 22.767932892
H 11.099846840 -1.810562730 21.929407120
N 8.283497810 -3.533391476 24.643545151
O 9.075287819 -5.644526958 25.863700867
O 8.869730949 -3.672546864 27.151720047
S 8.171483040 -4.609131336 26.058809280
C 13.416322708 -1.196908236 22.217533112
C 7.271454334 2.695901871 29.261449814
C 6.091232300 2.820543051 30.013866425
C 5.738351822 3.587090015 30.558206558
C 5.532139301 1.543817043 29.740003586
C 5.911867619 0.567761302 29.005712509
C 11.614752769 -0.050334942 24.382427216
C 10.858954430 -0.611998975 25.397912979
H 11.035977364 -2.957692862 24.669006348
C 11.352199554 -2.252197027 23.695327759
C 8.780236244 -1.604477525 25.911367416
C 8.069090843 -0.390731156 26.272605896
C 7.134703636 0.529446959 28.218660355
C 7.655668259 1.645764947 28.420042038
N 11.868659973 -1.331548929 23.627439499
N 10.089099884 -1.422405601 25.465368271
O 7.903088093 -2.351740599 25.182950974
O 7.523675919 -0.473367721 27.491014481
H 8.358765602 -2.218834639 28.162813187
C 8.714332581 -2.481987953 27.159284592
H 7.155093670 -1.340970039 27.949295044
H 7.700982571 0.294272184 25.540771484
Cl 15.524542809 0.240970761 22.062480927
