36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.820262909 -4.970145702 26.424013138
C 9.489701271 -3.330145121 24.068765640
C 9.530977249 -2.136021852 23.412466049
C 10.574552536 -1.494443297 23.281232834
C 11.045142174 -0.471256018 24.231595993
H 12.543076515 0.912801027 24.450286865
H 13.908041954 -0.119417869 23.323356628
C 13.036237717 -1.405455470 22.533760071
C 11.744082451 -2.117473125 22.791225433
N 8.197200775 -3.590291500 24.802324295
O 9.126383781 -5.654686928 25.935371399
O 8.771057129 -3.743324518 27.233306885
S 8.228312492 -4.591474056 26.199075699
C 13.686910629 -1.502638936 21.868246078
C 7.207976818 2.557784081 29.261266708
C 6.088028908 2.660497189 30.028223038
C 5.719305038 3.418200493 30.691614151
C 5.493912697 1.464333296 29.717782974
C 5.974776745 0.437643975 28.885517120
C 12.199368477 0.051042747 24.124343872
C 10.603971481 -0.416487277 25.436111450
C 10.464280128 -3.192451715 24.686359406
C 11.709391594 -3.030681372 23.108247757
C 8.805926323 -1.503685355 25.884267807
C 8.510903358 -0.431486607 26.734798431
C 7.169367790 0.399640411 28.225990295
C 7.711164951 1.645533562 28.500171661
N 13.041640282 -0.694831967 23.398021698
N 10.050192833 -1.646871209 25.688505173
O 7.829971790 -2.383652449 25.403762817
O 7.588934422 -0.604327321 27.596174240
N 9.512290955 0.525821984 26.824323654
H 6.976849556 -2.482336760 25.899522781
H 9.582699776 -4.184124947 23.427299500
N 10.372707367 0.767138660 25.988271713
H 9.686802864 0.990408361 27.740739822
